<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="NDPXHCNWOVQuest-For-The-X-v3-13-withlisticon.pdx.zip" size="595361" crc="f15117fd" md5="cf186f5c4732696df984867e3caf48a8" sha1="c60a8e9c70fb07b20c2a64542c95fba71cf598c6" sha256="146b280da2fe5528b29041a3110d61bc05de85dd13a466dad490898198bfc29c"/>
	</game>
	<game name="Quest for the X (World) (2024-02-26)" id="0249">
		<category>Games</category>
		<description>Quest for the X (World) (2024-02-26)</description>
		<rom name="BZRASXWUBNQuest-For-The-X-v4.2.pdx.zip" size="380672" crc="8c21a43d" md5="e2d398519eb0df630a6959415ffbcba0" sha1="46e3847d86172dd69167895908015b2d4104f215" sha256="3fcb7a564dfafed43b5a78758a5a9987fa7f90012108b3723bc6271f8b67c82b"/>
	</game>
	<game name="Recommendation Dog (World) (2023-03-07)" id="0010">
		<category>Games</category>
		<description>Recommendation Dog (World) (2023-03-07)</description>
		<rom name="TPVTMSDXDBRecommendationDog.pdx.zip" size="12900289" crc="8a2d7411" md5="38aeb7096ddc93ceecd0bf1c787934e0" sha1="00eff284a8927319a2524d315a64753858e715ac" sha256="9db7ebe68894d1cb7d61edf5a61d4e02660e77eff3abb3ff166e7d703ddd905f"/>
	</game>
	<game name="Recommendation Dog (World) (2023-08-18)" id="0277">
		<category>Games</category>
		<description>Recommendation Dog (World) (2023-08-18)</description>
		<rom name="CEGJCAQYHRRecommendationDog-1.0.3.zip" size="12905441" crc="3f8b7e13" md5="3a5418ed9467a9c2a77e2719c46910d4" sha1="31c3d9a2620968cd515993c5221ded18837da655" sha256="0d13a0b643821ec380bc26330ed1fa1a1b8881a965beb866180d2d2ac67b213c"/>
	</game>
	<game name="Reel Steal (World) (2023-03-07)" id="0011">
		<category>Games</category>
		<description>Reel Steal (World) (2023-03-07)</description>
		<rom name="SHRHXZFAQYReelSteal.pdx.zip" size="18623438" crc="9d929060" md5="38a36b642db4e0f138b238713eaf5ab7" sha1="6c9c45b97539905395632ff5ea9ffed180745df2" sha256="9bdbd26d27558f44d4b3f9f18c84e7a7e2e9ff7c868e51b9437ac9da97b342ca"/>
	</game>
	<game name="Reel Steal (World) (2023-08-18)" id="0278">
		<category>Games</category>
		<description>Reel Steal (World) (2023-08-18)</description>
		<rom name="IUCRVCFIIDReelSteal-1.0.1.zip" size="18630438" crc="cb903e99" md5="86af77b2ceb0fd841823e33ced1ca282" sha1="b50207688dd178b0900674083c605ceed733ca62" sha256="986af6127eb26655f41dd386a0dcf183f70730ba69b81fb726ed941032ba675e"/>
	</game>
	<game name="Reel-istic Fishing (World) (2023-10-05)" id="0135">
		<category>Games</category>
		<description>Reel-istic Fishing (World) (2023-10-05)</description>
		<rom name="XEDICPDSISPlaydateFishing.pdx.zip" size="31917999" crc="bfa3a5ef" md5="fdc157d8f7861641a392c472173adf27" sha1="f831182ec50a7383612ad8b584f963895a794129" sha256="01aeb3ac442019d8982e3a7beb01652d95aa317e73bb33b3652cf1d0c4c5ee84"/>
	</game>
	<game name="Reel-istic Fishing (World) (2023-10-10)" id="0138">
		<category>Games</category>
		<description>Reel-istic Fishing (World) (2023-10-10)</description>
		<rom name="DZKKBDCXCAMichael_McCarty_-_PlaydateFishing.pdx.zip" size="31945764" crc="10988a4c" md5="b610b55956659d9229617eed16d555b5" sha1="6515a9de8bba2d40362ed888e7d0e54bc45705b7" sha256="d282340609ea46b404444ebde9d9377d4549c06ebb3cea706bb98c9c8c73999d"/>
	</game>
	<game name="Reel-istic Fishing (World) (2023-11-03)" id="0148">
		<category>Games</category>
		<description>Reel-istic Fishing (World) (2023-11-03)</description>
		<rom name="EZUMLLOHLOMichael_McCarty_-_PlaydateFishing.pdx.zip" size="38661318" crc="827343d3" md5="3bd06a589ffde39a22e15b6c15c04e34" sha1="60423fb018e49f3c672b99e25cd98930f9088b8f" sha256="506dda3454fe65d11807cfc4011c00923ec9c4d7279129733dbace44e32ce099"/>
	</game>
	<game name="Reel-istic Fishing (World) (2024-03-18)" id="0233">
		<category>Games</category>
		<description>Reel-istic Fishing (World) (2024-03-18)</description>
		<rom name="UKMTSDLLDOMichael__Toad_-_PlaydateFishing.pdx.zip" size="38661696" crc="ff04fb43" md5="2bce97eed3ad235ec0f05cdb9852abf1" sha1="10d29115f0f784ec7d27d16321c6a7ecba4a4344" sha256="5e278b13aaccce6502addbc173117fd795bc42081104b84413ba06533a349a49"/>
	</game>
	<game name="Reel-istic Fishing (World) (2024-08-06)" id="0295">
		<category>Games</category>
		<description>Reel-istic Fishing (World) (2024-08-06)</description>
		<rom name="EEECUESESLToadley_-_PlaydateFishing.pdx.zip" size="38667775" crc="e6d6b8b0" md5="fb1e2c01e00202cfdded8846a0d56e8c" sha1="8f8782be980c2680f680137dd0f7474053391804" sha256="8e55bd28201d81473e3a35613cacd3341dea0f174bcb7254fda72a1a921272d7"/>
	</game>
	<game name="Rendsword (World) (2024-03-28)" id="0222">
		<category>Games</category>
		<description>Rendsword (World) (2024-03-28)</description>
		<rom name="VUVQGCZAKARendsword_1.3.3.pdx.zip" size="8185897" crc="e4bf72af" md5="08a38addca692c79374383cab5f77c23" sha1="b9895e22a3ef0f636692aad4f6e0f579dc341c49" sha256="fd79710b86d2d9b2ec4de7efec55293c8870b626fc5226fb3e4e455e9751be9d"/>
	</game>
	<game name="Rendsword (World) (2024-04-17)" id="0273">
		<category>Games</category>
		<description>Rendsword (World) (2024-04-17)</description>
		<rom name="BNGTNUOKIORendsword.pdx.zip" size="8185888" crc="496dd478" md5="a8d3eed870d1661a27c86c06d1fcae6d" sha1="19b5216156a6c7e00c31fb3f1794044e62d28155" sha256="ac7420dc1ae83f4e5980179f6bc62f6b908efaed7193df94fc8e19e5734d9f86"/>
	</game>
	<game name="Rendsword (World) (2024-12-02)" id="0354">
		<category>Games</category>
		<description>Rendsword (World) (2024-12-02)</description>
		<rom name="BWAGRKMYUFRendsword_1.4.0.pdx.zip" size="8190959" crc="4f167a62" md5="8b7bbd4f9ad0310ea2cd0228202c9eca" sha1="2ca6941cebe65af0107db91e5466a85e69883c73" sha256="0225f7e0bff42b9bbb45b7eb6565dae4c5561957db07bc177af0503272cfee3f"/>
	</game>
	<game name="Resonant Tale (World) (2023-09-07)" id="0111">
		<category>Games</category>
		<description>Resonant Tale (World) (2023-09-07)</description>
		<rom name="XOVZJBREXAResonant-Tale.pdx.zip" size="684123" crc="dfd61518" md5="0ccbd82137f283d2c87602d8d0edf79b" sha1="2b5aff32f18f4325a4c93a56422d6c48aa8167ad" sha256="a494c8dbbe121a1b49253f05273641dfcd988fe96161d04b917b7b33b0917f96"/>
	</game>
	<game name="Resonant Tale (World) (2023-10-13)" id="0137">
		<category>Games</category>
		<description>Resonant Tale (World) (2023-10-13)</description>
		<rom name="MZLBNCTBJBScott_Hall_-_Resonant-Tale_v1.1.0.pdx.zip" size="685229" crc="780925d1" md5="434ef072928e102e49cced24de7cdbd7" sha1="4e1bc4e6ee90a7b4b47acaab52df3e74e18a3d02" sha256="edb75c311d520a79cb0354790bacf2b8f9ddf1b37678d530783de519e401ebe0"/>
	</game>
	<game name="Ribbit Rabbit Special (World) (2023-07-27)" id="0075">
		<category>Games</category>
		<description>Ribbit Rabbit Special (World) (2023-07-27)</description>
		<rom name="XWZLIBMNJBRibbit-Rabbit-Special.pdx.zip" size="286678" crc="c6e53caf" md5="bff17211d3baab9558ea723439d9589f" sha1="84c889efcebf306fa15407b47a7221d16c3fe65d" sha256="6c931a7d08abe8341ec800922ea1d3f9cf572e1353bff571d612284b4aba5f53"/>
	</game>
	<game name="Rock, Paper, Scissors, Boom! (World) (2024-11-19)" id="0356">
		<category>Games</category>
		<description>Rock, Paper, Scissors, Boom! (World) (2024-11-19)</description>
		<rom name="VEPPYUCOENrpsb.pdx.zip" size="258468" crc="ba3a628f" md5="1c32b5e7da90586ef2f637999819ddc2" sha1="3421845905bf369abc4ad108e37741e55ccbe3ec" sha256="61ca6847693db7751b9109c1ab6e0a8d6942ad80f9940ec525ac3383a6a33b4a"/>
	</game>
	<game name="Root Bear (World) (2023-11-17)" id="0158">
		<category>Games</category>
		<description>Root Bear (World) (2023-11-17)</description>
		<rom name="VTJJDQSVIYRootBear.pdx.zip" size="9859592" crc="91c747b8" md5="aa41be9d3d0c740a57b755dedecbc336" sha1="a3f9598e3ec23cc42cd0b88702d9116750599c51" sha256="d08b1cebd25795d6e3965b6f35c89f011b5321046c3a08b294825c94f3e9bd3b"/>
	</game>
	<game name="Root Bear (World) (2023-12-14)" id="0188">
		<category>Games</category>
		<description>Root Bear (World) (2023-12-14)</description>
		<rom name="SJMHGNVPJOrootbear_2.1.pdx.zip" size="12428339" crc="e876eadf" md5="c9ea06c0a326f64d669d346fd173b865" sha1="1d115e5554f9010d86b817ab8c8473017dc88739" sha256="d6d6cc20a6e9396419b0d3879b3a07480308ef9c2c1eb6355476668abf433f1b"/>
	</game>
	<game name="Root Bear (World) (2024-01-05)" id="0200">
		<category>Games</category>
		<description>Root Bear (World) (2024-01-05)</description>
		<rom name="VYZFVIQALORootBear_v211.pdx.zip" size="12429051" crc="ecc47d05" md5="adea56539969296ec354c36cc43ee0af" sha1="9972becdcba5819eaaa2961657567fc853852010" sha256="db340e07eed74a7b34eb849a10540facfff66f3368df369208d403700dad5d84"/>
	</game>
	<game name="Root Bear (World) (2024-03-06)" id="0242">
		<category>Games</category>
		<description>Root Bear (World) (2024-03-06)</description>
		<rom name="VQJVKCEZDIRootBear.pdx.zip" size="12441881" crc="edd186ee" md5="4b83e3e49f816737b0104cc5923bcf89" sha1="459f598a28e8d8da9d4693c97ce131baa0a9d4b5" sha256="defa75caf6cabe7f016bce6ee0255ecb765793cb36bc2cbf218a1aed5812606d"/>
	</game>
	<game name="Root Bear (World) (2025-03-26)" id="0336">
		<category>Games</category>
		<description>Root Bear (World) (2025-03-26)</description>
		<rom name="UZDUKEKAMERoot_Bear_304.zip" size="19932228" crc="869c1d96" md5="0b847fdab864701e52bc9e0c011fa75d" sha1="727cb34ad6081014ab23e51b39eb9e80ba5d31de" sha256="ab893374cefda1bddf0f3caf8df03e6bb2e843864dc35b1f622fb5601356d83c"/>
	</game>
	<game name="ROTA (World) (2024-03-11)" id="0238">
		<category>Games</category>
		<description>ROTA (World) (2024-03-11)</description>
		<rom name="EIASLZIBNIROTA.pdx.zip" size="5710741" crc="578b4254" md5="78181d21cefa1672073185970b66e9e6" sha1="70c286bad994b10e694d36b57925a35bc0ae9143" sha256="cca9e07808f96f70e6cd92f96bdb4da5d3f33b5204319d2a5312d3f383ab8500"/>
	</game>
	<game name="SatOlite (World) (2024-03-13)" id="0235">
		<category>Games</category>
		<description>SatOlite (World) (2024-03-13)</description>
		<rom name="JELZMODFLWsat-O-lite.pdx.zip" size="14628119" crc="85b39ae7" md5="eae8658c82dbd410e73d7b38180b0380" sha1="110266c593e209e0bb52783c6391f805d22a78b8" sha256="549bf2b32704de762513b888ef5efdb72511c2bb935e7d57cd66bbe15d419bf4"/>
	</game>
	<game name="Save Your Chicks (World) (2024-11-19)" id="0355">
		<category>Games</category>
		<description>Save Your Chicks (World) (2024-11-19)</description>
		<rom name="YLUQEIFXJKSaveYourChicks-release.pdx.zip" size="457968" crc="f757aa13" md5="5d1ab6f03edaf5f99a772076a0bf56ef" sha1="e6fb24fc82f2614b6b9afa783b8cdc3a6d2bc6e7" sha256="db8f7d8e9b5f0b2d4e17c5bbac8e3e1b1a48efbfc9cc6d42aca845ea61198cb8"/>
	</game>
	<game name="Scrolling Enigma, The (World) (2024-03-28)" id="0224">
		<category>Games</category>
		<description>Scrolling Enigma, The (World) (2024-03-28)</description>
		<rom name="MWCXRXLZKOLudovic_Bas_-_TheScrollingEnigma.pdx-1.4.1.zip" size="15789858" crc="63968841" md5="bea56fe629b519f6dd6b02ae18cd1e09" sha1="479b3100b4f8e5153c60269f1d4291c5777f065f" sha256="0c9a2567c6412cf4fff64e50b9c623943cdc6bfe8226a50135b68c5a7c41338b"/>
	</game>
	<game name="Scrolling Enigma, The (World) (2025-11-12)" id="0307">
		<category>Games</category>
		<description>Scrolling Enigma, The (World) (2025-11-12)</description>
		<rom name="WXKEFLMIBRLudovic_Bas_-_TheScrollingEnigma.pdx-1.6.zip" size="15909304" crc="f78c075e" md5="7c81b1f9b5c3c41c9835e48f44e34ec8" sha1="76bd8806e6c6d2cdad9e759e07ba36b4934b1672" sha256="923639ba193451de4c829306a87dae16bb8f8f3e62017de982856cd5e3395608"/>
	</game>
	<game name="Shadow Gadget - Gen2 (World) (2023-04-22)" id="0028">
		<category>Games</category>
		<description>Shadow Gadget - Gen2 (World) (2023-04-22)</description>
		<rom name="ZMXHQWSBLGShadowgadget.pdx.zip" size="12670637" crc="57dc7c18" md5="8f65c36265024747f2cec40bb54e5c33" sha1="2776f7ebcf342c80d55e6c11ca583b9b4157db81" sha256="8555070ef0eef83673c16309d42f1a8a6ce9be8f41aba1e97b60447511f9cd25"/>
	</game>
	<game name="Shadow Gadget - Gen2 (World) (2024-07-10)" id="0281">
		<category>Games</category>
		<description>Shadow Gadget - Gen2 (World) (2024-07-10)</description>
		<rom name="EVOJDXXLBUShadowgadget.pdx.zip" size="12675588" crc="ad9e8918" md5="022c8bf7663c65c338393ffae77ea97a" sha1="c0810535d03a9077b5ee1d6e58c22789a144f81f" sha256="3d8c8d7d13b82dd73690d0dc4e5023cea76a6f29cf1de9976f5d05e25b4e0beb"/>
	</game>
	<game name="Shift (World) (2023-06-05)" id="0049">
		<category>Games</category>
		<description>Shift (World) (2023-06-05)</description>
		<rom name="RZQTFKPDDFShift-v2.0.0-Catalog.pdx.zip" size="1262171" crc="c5434719" md5="05df38c55c567d824c0118b7689cf7f6" sha1="cec5fb199db81ca2aae67fc1b5142e5e976dbc1e" sha256="45b6be0e15282c636196b2dc6a152be17d73b6e41160a816898463d633d96ad9"/>
	</game>
	<game name="Shift (World) (2024-03-18)" id="0232">
		<category>Games</category>
		<description>Shift (World) (2024-03-18)</description>
		<rom name="IQRAVAJHMUSteve_Chipman_-_Shift-v2.0.1-Catalog.pdx.zip" size="1264356" crc="4c69e239" md5="1a06005c5a519922448dbcabf12d31e4" sha1="647459c2740252c2e87c3dbcb68a61dfde811393" sha256="b8e2baf4d333be9ad6f265fbd79226429cd85624f61d9e46de8e71eb977adbdf"/>
	</game>
	<game name="Shift II (World) (2024-02-02)" id="0265">
		<category>Games</category>
		<description>Shift II (World) (2024-02-02)</description>
		<rom name="OFGKQVPQDMSteve_Chipman_-_Shift_II_v1.0.2.pdx.zip" size="1707815" crc="dff75331" md5="c60c61c4d248ccb26a2ac91f400b5c3f" sha1="1c5de34092df09514770c4994b30ab732097d618" sha256="da14ce50630b2f40fd102b69a808cf4321195845e26005c106b0fc0811d532bb"/>
	</game>
	<game name="Shift II (World) (2025-02-06)" id="0344">
		<category>Games</category>
		<description>Shift II (World) (2025-02-06)</description>
		<rom name="FCTLPDEPCVShift_II.pdx.zip" size="1709251" crc="1af3380d" md5="f431b82dbf416d934ef896d2fb614e8a" sha1="fa1139db93f5e730b98b59c5532644d15d2bf5e9" sha256="f4a1c07b026a6e297570090a812759560be2435354b6796a9aeecadebdf4015f"/>
	</game>
	<game name="Shining Gadget - Gen2 (World) (2023-04-22)" id="0027">
		<category>Games</category>
		<description>Shining Gadget - Gen2 (World) (2023-04-22)</description>
		<rom name="TEAWVIHOUUShininggadget.pdx.zip" size="12683719" crc="c11814d8" md5="4d41bf015157ed401ba31cdae9082aca" sha1="02e4476dec13ef5789a968b13d7044d318dbfe96" sha256="14dc6275431097bf4ef5711db04e47f067ad1e7ac92e8a4ff17a1396540663f6"/>
	</game>
	<game name="Shining Gadget - Gen2 (World) (2024-07-10)" id="0282">
		<category>Games</category>
		<description>Shining Gadget - Gen2 (World) (2024-07-10)</description>
		<rom name="XZKQRKKQGJShininggadget.pdx.zip" size="12688668" crc="49cc97be" md5="d0a2abe3356e9337f11f1afc5602bf5d" sha1="17befe34148c7d650b8885669de79de541bbfa49" sha256="3a8037e274d129c0c37c5a4027e9ab5f07500ea73c5614dc4db40057542632e6"/>
	</game>
	<game name="Ship Shape (World) (2023-11-04)" id="0150">
		<category>Games</category>
		<description>Ship Shape (World) (2023-11-04)</description>
		<rom name="LIYKBDGKVSShip_Shape.pdx.zip" size="513330" crc="a5f20394" md5="c9eaf417e82ef66968ead46f55a42b00" sha1="09c5e510ac511a0deaea66125db2f184b7f6c1ab" sha256="1f38575c5b1be2c2d3a3d21c087932b5589f27d735306343686832f5c8ea6784"/>
	</game>
	<game name="Ship Shape (World) (2023-11-28)" id="0164">
		<category>Games</category>
		<description>Ship Shape (World) (2023-11-28)</description>
		<rom name="RTQKJRBPVBShip_Shape.1.5.1.pdx.zip" size="515227" crc="bc488020" md5="d3f59fe115505247addadd31f2f5e36f" sha1="be5c6f7c5653db721ad39917e5c8af11c92f51e0" sha256="ec7a244d76868f81ac636070342ab998fa984c48b0ab870173dca474941d11a0"/>
	</game>
	<game name="Ship Shape (World) (2023-12-11)" id="0179">
		<category>Games</category>
		<description>Ship Shape (World) (2023-12-11)</description>
		<rom name="KYZGOVWJHJSimone_Zanfini_-_Ship_Shape.1.5.2.pdx.zip" size="515304" crc="eeb93448" md5="0480bac276c9ddb88c62a65889315e70" sha1="735b70c203fe8002dda2e09848a68af9eed8079b" sha256="b89e08b1d7f1f741ed311667eb3b8ec054e8cd5d28a1d7899f596c8fb40e16b1"/>
	</game>
	<game name="Simple Mind (World) (2024-04-10)" id="0213">
		<category>Games</category>
		<description>Simple Mind (World) (2024-04-10)</description>
		<rom name="HUWKEXDQRNSimpleMind.pdx.zip" size="474614" crc="19495039" md5="192e74f4fca951b5f2374f9614098592" sha1="311e420549d17d1c074db5678e6911bfc973db61" sha256="eb696dc88520c434a9437478d6aa991c60ab34f6f14311f8c3eff00ce2be1e5f"/>
	</game>
	<game name="Sketch, Share, Solve (World) (2023-10-19)" id="0141">
		<category>Games</category>
		<description>Sketch, Share, Solve (World) (2023-10-19)</description>
		<rom name="DJFUGIOBQDSketch_Share_Solve.pdx.zip" size="6153926" crc="fabb21ed" md5="664e7d553bb29632a15c8eb43b2e7009" sha1="2b3c163343284873f2a4e4cad42d2d6684066ff8" sha256="ce491720dae3203c72a54ed960452137609471c06c5b91dcbad670a7ad583a39"/>
	</game>
	<game name="Sketch, Share, Solve (World) (2023-11-02)" id="0147">
		<category>Games</category>
		<description>Sketch, Share, Solve (World) (2023-11-02)</description>
		<rom name="PPGYBBIPLWSketch_Share_Solve.2.5.3-catalog.pdx.zip" size="6154157" crc="60e34adf" md5="325cc478c17b535d9dd8b12b6c85c7d4" sha1="80dc7b193ff3ebc781813da0f5a70fcdced7b3cd" sha256="030f898969784bca6bd6e4815da780e59d7fe81d565fe8f61d93f6020ca1e933"/>
	</game>
	<game name="Sketch, Share, Solve (World) (2025-03-14)" id="0340">
		<category>Games</category>
		<description>Sketch, Share, Solve (World) (2025-03-14)</description>
		<rom name="SGZRVQEUHFRebecca_Konig_-_Sketch_Share_Solve.2.5.4-catalog.pdx.zip" size="6158344" crc="9457ba2a" md5="97e90e4c224ee49c11e3b8428349c075" sha1="c42338a97097fbee68033ad8094cdddc85460775" sha256="177ba666575e319a14716f77b3e3fa864ee3ee984935a2131ceabc520d00c901"/>
	</game>
	<game name="Skew (World) (2023-03-20)" id="0005">
		<category>Games</category>
		<description>Skew (World) (2023-03-20)</description>
		<rom name="DLKLCIVFGESkew.pdx.zip" size="7765779" crc="c3f34a75" md5="8f61d1abf4b905b7d6d7d5f8b6af1705" sha1="58a71120747290508e2cf202f9892402f9a9886d" sha256="c99b9674103137337af4e756055a188ae50b495e9216abb13d1319bc4d1042d8"/>
	</game>
	<game name="Skew (World) (2023-06-09)" id="0067" cloneofid="0005">
		<category>Games</category>
		<description>Skew (World) (2023-06-09)</description>
		<rom name="TOSOLALLVJSkew.pdx.zip" size="7770780" crc="f29119a7" md5="e4cd5669de5f2e8f02d990bb9159993b" sha1="1227aa7774a81f1bb12c0145f9c0b965f000ee14" sha256="989205ac111ebd1d75324132d515cba073f598c8700e1b960d73b4263ee5830b"/>
	</game>
	<game name="Skwish (World) (2023-04-24)" id="0029">
		<category>Games</category>
		<description>Skwish (World) (2023-04-24)</description>
		<rom name="WBBDIGDIDSSkwish_2.pdx.zip" size="19236665" crc="0bc67845" md5="384cd0f3427c729f70bfc6c26eacdc66" sha1="133c825dec0bf3bb79418598990013dcf5e371b9" sha256="32aefefec4c8a5895c87b8e9e73d1f1e0a95213486ce3a91eaab8d825ee3de4d"/>
	</game>
	<game name="Skwish (World) (2023-07-18)" id="0081">
		<category>Games</category>
		<description>Skwish (World) (2023-07-18)</description>
		<rom name="ZDOYKZXWPXSkwish.pdx.zip" size="19094688" crc="ac268f56" md5="21a8690094b445dda870585b7aad4aae" sha1="b03f571be1f5fd5f5e21887a18f35453a44059cf" sha256="9b607f04badfc918167241b93e27c48b6004751e9352ea2e91b30da4c1465b74"/>
	</game>
	<game name="Skwish (World) (2025-05-08)" id="0326">
		<category>Games</category>
		<description>Skwish (World) (2025-05-08)</description>
		<rom name="AHLMRLTRTIElliot_Bentley_-_Skwish_v_1_3_1.pdx.zip" size="19199187" crc="e27d4367" md5="a9369dbd981b948ce919f577190bc0e7" sha1="0ce30b29a8fa114dbe442cbf388f85f7ab07dee0" sha256="bda887167e4add97da690ed0c38359f1ed608a6eca801afdca4ba989f141e429"/>
	</game>
	<game name="Slitherlink PD (World) (2023-09-07)" id="0109">
		<category>Games</category>
		<description>Slitherlink PD (World) (2023-09-07)</description>
		<rom name="OAAJAXOMJDSlitherlinkPD.pdx.zip" size="174044" crc="eea775f0" md5="d2c298195d94426de69394a084098e67" sha1="42fee31064af22157f10a980a2dc45e7ba5ecc71" sha256="2929166948e69c68146fdc218a1176c8d398c11f11163df6aa254233c0835772"/>
	</game>
	<game name="Smolitaire (World) (2023-07-28)" id="0071">
		<category>Games</category>
		<description>Smolitaire (World) (2023-07-28)</description>
		<rom name="ZOUQJXRYSWsmolitaire-1.0.2-catalog.pdx.zip" size="317670" crc="d886241b" md5="c98e52389f411e4514e873310944b0be" sha1="f50ce79adf77d81b0d7a6a478e811fc4fd81ea09" sha256="5794d3e81ebbcb37063885fdcf5bb2ee46cd7569328858c83a78c34134175e1c"/>
	</game>
	<game name="Smolitaire (World) (2023-12-18)" id="0194">
		<category>Games</category>
		<description>Smolitaire (World) (2023-12-18)</description>
		<rom name="KVBXXTPDENMatthew_Claypotch_-_smolitaire-1.1.1.pdx.zip" size="317060" crc="5dd35b5a" md5="99e0ca87f32e50034764ff87ff65be09" sha1="2a0e87b95326c9f271621750171d2670d2166dc7" sha256="471bda521f6f5b50b5e265f75711233ab5d4d9f2f7fc6df5174c04146538020b"/>
	</game>
	<game name="Snekris (World) (2024-11-01)" id="0361">
		<category>Games</category>
		<description>Snekris (World) (2024-11-01)</description>
		<rom name="RFCDTMBPHJDennis_Schmidt_-_Snekris-1.5.pdx.zip" size="10390524" crc="158b650e" md5="ad3279ccd0cfa34e36492e0817e6fe50" sha1="498a78c0271108f6ee13117a38a2c36dde665d23" sha256="b3f977dd0a47e63ae2aa7cc9f324af1852951c06873e3df606a168a24527f9f8"/>
	</game>
	<game name="Snoik (World) (2023-05-25)" id="0047">
		<description>Snoik (World) (2023-05-25)</description>
		<rom name="MJFGMJJSDFSnoik.pdx.zip" size="5133758" crc="49159bd3" md5="b7bef0510eb355ffc69ed4ba7b87ca6a" sha1="b650f9dfb43258c5619c92701057479ca272511d" sha256="a737e869affb66afd3db27fa5cae7bf001fc4a8c14375605cc9983573e2b9f25"/>
	</game>
	<game name="Snoik (World) (2024-07-01)" id="0287">
		<category>Games</category>
		<description>Snoik (World) (2024-07-01)</description>
		<rom name="AURLPUZPTZSnoik_2.pdx.zip" size="5137361" crc="85bcc4d9" md5="85b6fb9159c0cfabff2533aa54522481" sha1="943a6e929945afdf589823fb7ed191ba9d8d453c" sha256="893908fae7dff28a66339f5e0404ad3bd67079aeef150c73f24bd621a486b52f"/>
	</game>
	<game name="Soko (World) (2023-08-11)" id="0098">
		<category>Games</category>
		<description>Soko (World) (2023-08-11)</description>
		<rom name="RCFIQZXEZJSoko.pdx.zip" size="162768" crc="0c123301" md5="87b57661aea441014e38d83a4fb7b42b" sha1="70c6eb1b0b8dc2ed77cc104baea1e02f0bc8f754" sha256="6029759eb4faa61229e193c0fcb6a029000e054442e72ae53ac04fe612ab702b"/>
	</game>
	<game name="Space Master (World) (2024-02-26)" id="0253">
		<category>Games</category>
		<description>Space Master (World) (2024-02-26)</description>
		<rom name="QJDJMWBADKAsger_Mikkelsen_-_2024-02-26_18.41.50_-_Space_Master.pdx.zip" size="12418385" crc="cc90fc94" md5="7e981710bff61c73d522603148f4ffdb" sha1="fbac3329968a650d08aa09369809c31e6734e691" sha256="f39d075d10d3f80d396c032bf44d5e0ade5df656e04f444016d146de94ff1504"/>
	</game>
	<game name="Space Master (World) (2024-10-17)" id="0304">
		<category>Games</category>
		<description>Space Master (World) (2024-10-17)</description>
		<rom name="FDWSRKZHJPAsger_Tougaard_Mikkelsen_-_spacemaster.pdx.zip" size="21097543" crc="d107159c" md5="82b4a2430415280049205f1024a477a1" sha1="3020f0f10a180002d6c2122e72ba19cf56b075be" sha256="7030de55242b2cd53ec79ec73f6c9dbcde311ae590ac030d70ba3071e6758035"/>
	</game>
	<game name="Space Master (World) (2025-11-18)" id="0306">
		<category>Games</category>
		<description>Space Master (World) (2025-11-18)</description>
		<rom name="OKTQFZBPIFAsger_Tougaard_Mikkelsen_-_spacemaster.pdx.zip" size="21099904" crc="9cbd6cbb" md5="77d08cc4e3f22e2445c0d0d0398d5fad" sha1="8fb553c9dae0b5e7b12c7916ea885172a22ee3f0" sha256="12aaa2af900a9b4cfa13f9a0ed31789b949f57d36c6613c34c4f8b7f505bfd59"/>
	</game>
	<game name="Space-Rat Miner (World) (2023-11-04)" id="0149">
		<category>Games</category>
		<description>Space-Rat Miner (World) (2023-11-04)</description>
		<rom name="ZJXPQNYIHAStarJuice_Team_-_spacerat-miner.pdx.zip" size="25301575" crc="ecd3febb" md5="c489caf23c5a02350e489ff0cb0c6d3f" sha1="34925567426008bf0eb02909a54d22e3750342d3" sha256="1ed9566f6cb04c1b9793198b63435779d690c5033cfe1639f47f914dc3851966"/>
	</game>
	<game name="Space-Rat Miner (World) (2023-11-21)" id="0161">
		<category>Games</category>
		<description>Space-Rat Miner (World) (2023-11-21)</description>
		<rom name="CPPJKDLJQZspacerat-miner-1.1.pdx.zip" size="25301611" crc="f8b4fd60" md5="ce0cec8785c57173bff31b7858e4daf0" sha1="05dbba5712663e1494450adbc705a7f7754fb3d0" sha256="227f7f82e29f5405ab12ab9519543105dde421928d4bc8b8e9d992107aeef04d"/>
	</game>
	<game name="Space-Rat Miner (World) (2023-12-21)" id="0196">
		<category>Games</category>
		<description>Space-Rat Miner (World) (2023-12-21)</description>
		<rom name="UKEAKTTWDWspacerat-miner-1.2.zip" size="25305814" crc="0e4435c6" md5="116c4217bd4de7b83df976dfa249219d" sha1="bf9151d6b61922ad92162f5ee805f43cdf4180fe" sha256="9551f7f90400e3e33e814433d11b6234101ae35dcaf7824f18433d1f2724b814"/>
	</game>
	<game name="Space-Rat Miner (World) (2024-05-06)" id="0298">
		<category>Games</category>
		<description>Space-Rat Miner (World) (2024-05-06)</description>
