<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Flap Happy (World) (v1.1) (Aftermarket) (Unl)" id="7433" cloneofid="7375">
		<category>Games</category>
		<description>Flap Happy (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Flap Happy (World) (v1.1) (Aftermarket) (Unl).nes" size="40976" crc="c62be595" md5="11f4a4318186daa36b0eda6917821b04" sha1="0ce2e514846b9a5b4ecc0b7a2ecef65ad520dd4f" sha256="4de1dadd56ec9b65558fcfabc30974714a5f7625085d0f68a52604862b02021a" mia="yes" header="4E 45 53 1A 02 01 01 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Flea! (World) (v1.1) (Aftermarket) (Unl)" id="7737" cloneofid="4757">
		<category>Games</category>
		<description>Flea! (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Flea! (World) (v1.1) (Aftermarket) (Unl).nes" size="524304" crc="41078ac4" md5="0d75b493c6c028282d72e63c76c209ea" sha1="894ea7a1038daf56eda73cd59a9bb17bf9569254" sha256="bf30320fed280350e25b12cedc71fec1d52eea67b4251e439d86c3ef022b12be" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Flea! 2 (World) (Aftermarket) (Unl)" id="7390">
		<category>Games</category>
		<description>Flea! 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Flea! 2 (World) (Aftermarket) (Unl).nes" size="524304" crc="c439938e" md5="b338a9715404c438a1ab6f765f46d33d" sha1="462a3dbe3012556e559fbe518b979ff53b715cee" sha256="01e00887c877c26574c91d9f1b6bea111b0a9d4bce8207f9dde2f1531977ceeb" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Flea! 2 (USA, Europe) (Aftermarket) (Unl)" id="7451" cloneofid="7390">
		<category>Games</category>
		<description>Flea! 2 (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Flea! 2 (USA, Europe) (Aftermarket) (Unl).nes" size="524304" crc="d1865f8a" md5="fa4a3f2e48bf97aa7c26a5281fbd6868" sha1="1fe9f2ed7c349ecfd888c93b7cde1d743e6bcf3a" sha256="c2b48f3710d97b9fab395266fc8ceb7c3fef1ef5d169f5a24db35aa565de4c11" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Gemaboy Zero (World) (v1.1) (Aftermarket) (Unl)" id="7740">
		<category>Games</category>
		<description>Gemaboy Zero (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Gemaboy Zero (World) (v1.1) (Aftermarket) (Unl).nes" size="524304" crc="28e9d1d1" md5="a10a81656d8f61f715972dc97679358e" sha1="27e844a32add7877f1d4fdf3f0d0f6078389e361" sha256="7e89f5a4199a0e7465bc6e51580bae2e49b5290faefc9c7d6b06fe98f488c9c3" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="HABiT! (World) (Aftermarket) (Unl)" id="7461">
		<category>Games</category>
		<description>HABiT! (World) (Aftermarket) (Unl)</description>
		<rom name="HABiT! (World) (Aftermarket) (Unl).nes" size="40976" crc="52c12962" md5="6de6cad9a1455338547ea9c30d4fc3d3" sha1="1671e35fbceb36704688415d29a8e0633448de58" sha256="787f2312c16154227de1fcbf04572f204f717d76a91f175c5560e18b24fa2ab0" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Hazard - Let Us Out! (World) (Beta 1) (Aftermarket) (Unl)" id="7664" cloneofid="8208">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Hazard - Let Us Out! (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Hazard - Let Us Out! (World) (Beta 1) (Aftermarket) (Unl).nes" size="524304" crc="b92998bd" md5="1978b0ef1571aafd32832eae28c3849b" sha1="2c13dd7b60323a47b7ee83fb4a9f41e384fd71e0" sha256="0be1d9daa199699dd99caeb2bd9928e4e3b1e8229127b7718f7534a74055ee5f" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Hazard - Let Us Out! (World) (Aftermarket) (Unl)" id="7833" cloneofid="8208">
		<category>Games</category>
		<description>Hazard - Let Us Out! (World) (Aftermarket) (Unl)</description>
		<rom name="Hazard - Let Us Out! (World) (Aftermarket) (Unl).nes" size="524304" crc="d552124f" md5="672dfde74f030fb3c638cca2b58e3582" sha1="ac45c755ba1c6c80c8a65bfd6f2b680838bd5909" sha256="e88286da0816f54e116d74d93bba2a0e9665274e3d4ce5cc38537baac164d05d" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Holly Jolly NES Mix (USA) (Aftermarket) (Unl)" id="7666">
		<category>Games</category>
		<description>Holly Jolly NES Mix (USA) (Aftermarket) (Unl)</description>
		<rom name="Holly Jolly NES Mix (USA) (Aftermarket) (Unl).nes" size="524304" crc="b3b30a45" md5="09750c53d32bc1a8b650100f8fc8a210" sha1="7ee8d943921f65193f97daa9868c6b0547b8e0c8" sha256="278875f013f1efca9f709632e2659242079b033be3a788783aaa2b59386fd9a9" mia="yes" header="4E 45 53 1A 20 00 F8 68 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Hurdel (World) (Aftermarket) (Unl)" id="7952">
		<category>Games</category>
		<description>Hurdel (World) (Aftermarket) (Unl)</description>
		<rom name="Hurdel (World) (Aftermarket) (Unl).nes" size="40976" crc="d8d73aba" md5="752e89841673e686d46d291f6a7e9597" sha1="6a836336329df6206664e085f4245ac4b93b7d3f" sha256="2e3c0acdf5f76763bc3eef8aed14aecaa7a28ae1cd0f188b3937c252a9ab0d89" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="ILEVAN (Japan) (En) (Aftermarket) (Unl)" id="7281">
		<category>Games</category>
		<description>ILEVAN (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="ILEVAN (Japan) (En) (Aftermarket) (Unl).nes" size="40976" crc="55138c33" md5="bd61252e3a7476ee786928a9c6d519a0" sha1="621b18ccb1a389134e6234d98d717c413a8727a0" sha256="2b8def8ac38a10553200855c04037ba79d4e09ad3ac3fd152f76667ea5c514ff" mia="yes" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.3) (Aftermarket) (Unl)" id="7195" cloneofid="7299">
		<category>Games</category>
		<description>Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.3) (Aftermarket) (Unl).nes" size="524304" crc="6526599f" md5="6e20cd6064350fdab083f68384bdc10a" sha1="1a05f42d6483bff000137ed7f6b55e1d9cb31334" sha256="543e7809ebdb3ebe5195875d0d05f6442cf6442d07737d49bd2d8d2ac883d668" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.4) (Aftermarket) (Unl)" id="7275" cloneofid="7299">
		<category>Games</category>
		<description>Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.4) (Aftermarket) (Unl).nes" size="524304" crc="710c7290" md5="b48217706f9222b25e3084e893c5d984" sha1="f50b855475c91e2540cc056fcfe096112ada8b4c" sha256="306ccf17636e77c1631f84c5377ece0b9b825131fce8e97cd40980b3889adcbc" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.5) (Aftermarket) (Unl)" id="7299">
		<category>Games</category>
		<description>Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.5) (Aftermarket) (Unl)</description>
		<rom name="Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.5) (Aftermarket) (Unl).nes" size="524304" crc="2337ed24" md5="d08b200f45ab87ac1c954805fcc4e302" sha1="0f2b9b81c19c3874f62f4744b5dd02dac2907132" sha256="434eb3f8c865823f3d6d8d25d70a187acb6ff6c5853c05ab4560de23ecbbb09b" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Jim &amp; Dill 2 - Bobson's Revenge (World) (v1.1) (Aftermarket) (Unl)" id="7276">
		<category>Games</category>
		<description>Jim &amp; Dill 2 - Bobson's Revenge (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Jim &amp; Dill 2 - Bobson's Revenge (World) (v1.1) (Aftermarket) (Unl).nes" size="524304" crc="2747b6bf" md5="98813e21741ed7188b39877ce3a901ab" sha1="686f51917d0f224a67c672ff21141406d9f0e95b" sha256="1825ebbda53324fbe2c7101b45e5d38a993fb0d4a2668e358145f510e8e690c5" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Jim &amp; Dill III (World) (Aftermarket) (Unl)" id="7300">
		<category>Games</category>
		<description>Jim &amp; Dill III (World) (Aftermarket) (Unl)</description>
		<rom name="Jim &amp; Dill III (World) (Aftermarket) (Unl).nes" size="524304" crc="61a81c49" md5="48cd9da19ed7ce67b5adcbabaf2f3a89" sha1="0af75cdb2fe97b35edc17c5cb7662af8841e2c16" sha256="e45684af51933962f1d47f7f565caa4350e46f4d1368eecb119f1497898400ba" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Jim &amp; Dill III (World) (UNROM) (Aftermarket) (Unl)" id="7301" cloneofid="7300">
		<category>Games</category>
		<description>Jim &amp; Dill III (World) (UNROM) (Aftermarket) (Unl)</description>
		<rom name="Jim &amp; Dill III (World) (UNROM) (Aftermarket) (Unl).nes" size="524304" crc="b5b1fe89" md5="0f3a9bfb81b442bf4d4533fc59c4666e" sha1="8dfe88c0ba3b977e2a6c6449e901a965953dad9d" sha256="4586ac417604df3efe980b543e97842287ddd67ceac65b5e20b97c6c9a990eb7" mia="yes" header="4E 45 53 1A 20 00 21 08 10 00 00 07 00 00 00 01"/>
	</game>
	<game name="Jim &amp; Dill III (World) (Digital) (Aftermarket) (Unl)" id="7406" cloneofid="7300">
		<category>Games</category>
		<description>Jim &amp; Dill III (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Jim &amp; Dill III (World) (Digital) (Aftermarket) (Unl).nes" size="524304" crc="8de9ccab" md5="4a8bfcaac4bd5866002fe24024819f00" sha1="b13c3470481fc023df080f1e7a5a185c1c56b60d" sha256="e97ba51178e97bae1a3d9ac524e7fbf8c5ea651f1fd33148f49fdf16df004317" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Kira Kira Star Night DX (Japan) (En) (Rev 1) (Aftermarket) (Unl)" id="7283" cloneofid="4623">
		<category>Games</category>
		<description>Kira Kira Star Night DX (Japan) (En) (Rev 1) (Aftermarket) (Unl)</description>
		<rom name="Kira Kira Star Night DX (Japan) (En) (Rev 1) (Aftermarket) (Unl).nes" size="524304" crc="61612459" md5="0ef49c976094f8cbf37a807f0a7fd94b" sha1="fcf1aef4bd49e03c78de4442a53b5275b6adb68b" sha256="e376c2b518a30b26cab6953eff7555d4bfbe30ad33faeabd855c639117b326e4" header="4E 45 53 1A 10 20 42 08 00 00 70 00 00 00 00 01"/>
	</game>
	<game name="Knight on the Moon (World) (2025-06-21) (No flash saving) (Aftermarket) (Unl)" id="7893" cloneofid="8161">
		<category>Games</category>
		<description>Knight on the Moon (World) (2025-06-21) (No flash saving) (Aftermarket) (Unl)</description>
		<rom name="Knight on the Moon (World) (2025-06-21) (No flash saving) (Aftermarket) (Unl).nes" size="524304" crc="d5eff5e2" md5="d064e69b5f7bf005508be319cf518422" sha1="1949179072826067b6c5a63f3a390cf350e86077" sha256="dfde3e03a2fa7ea79f7ecab0ea3e592074fa06bf9210f9ac6dd5d7e5aa0fd427" header="4E 45 53 1A 20 00 E1 18 10 00 00 09 00 00 00 01"/>
	</game>
	<game name="Knight on the Moon (World) (2025-06-21) (Flash saving) (Aftermarket) (Unl)" id="7909" cloneofid="8161">
		<category>Games</category>
		<description>Knight on the Moon (World) (2025-06-21) (Flash saving) (Aftermarket) (Unl)</description>
		<rom name="Knight on the Moon (World) (2025-06-21) (Flash saving) (Aftermarket) (Unl).nes" size="524304" crc="d19ef7b4" md5="1f6fc5c63f2d44aa707e52bde617807f" sha1="da7ef89e46195d5987ccfdefa50c2be00c6783e4" sha256="89f83f5d734213c88b52d3a411da0089ed2c6275a7b677c44e6e0321c5c00b85" header="4E 45 53 1A 20 00 E3 18 10 00 00 09 00 00 00 01"/>
	</game>
	<game name="Knight on the Moon (World) (2025-06-22) (Flash saving) (Aftermarket) (Unl)" id="7912" cloneofid="8161">
		<category>Games</category>
		<description>Knight on the Moon (World) (2025-06-22) (Flash saving) (Aftermarket) (Unl)</description>
		<rom name="Knight on the Moon (World) (2025-06-22) (Flash saving) (Aftermarket) (Unl).nes" size="524304" crc="96025f8e" md5="71b3985be54e6b04ef4109ac8075c1d5" sha1="ed0060fc5dfdfb27bf2746521c21a37e424f33f6" sha256="29bef6697692ef984a97bd684f9257a5d3a4611d2d6dfb6c7f88d686462137ce" header="4E 45 53 1A 20 00 E3 18 10 00 00 09 00 00 00 01"/>
	</game>
	<game name="Knight on the Moon (World) (2025-06-22) (No flash saving) (Aftermarket) (Unl)" id="7913" cloneofid="8161">
		<category>Games</category>
		<description>Knight on the Moon (World) (2025-06-22) (No flash saving) (Aftermarket) (Unl)</description>
		<rom name="Knight on the Moon (World) (2025-06-22) (No flash saving) (Aftermarket) (Unl).nes" size="524304" crc="95d3079b" md5="d41c1c908d41a89390d9758bbc9dd58a" sha1="e540f7e93eb956ecb6913cc7085f894f95fa02fb" sha256="ee88e14b95e83664e1bc1d8ec0ec7dda2183c2d962585e671ad1e23c46358df1" header="4E 45 53 1A 20 00 E1 18 10 00 00 09 00 00 00 01"/>
	</game>
	<game name="Knight on the Moon (World) (2025-06-23) (Flash saving) (Aftermarket) (Unl)" id="7914" cloneofid="8161">
		<category>Games</category>
		<description>Knight on the Moon (World) (2025-06-23) (Flash saving) (Aftermarket) (Unl)</description>
		<rom name="Knight on the Moon (World) (2025-06-23) (Flash saving) (Aftermarket) (Unl).nes" size="524304" crc="4c2e62b1" md5="9ee17ac1fcd209e6e23d634900aade45" sha1="6638cf1ff11b36b7b024ba4e4cfbc780e18dc472" sha256="dd8a15ac33efe2af1a133114f7a85526f1853ba0737b9548a12da3c96a86c4b6" header="4E 45 53 1A 20 00 E3 18 10 00 00 09 00 00 00 01"/>
	</game>
	<game name="Knight on the Moon (World) (2025-06-23) (No flash saving) (Aftermarket) (Unl)" id="7915" cloneofid="8161">
		<category>Games</category>
		<description>Knight on the Moon (World) (2025-06-23) (No flash saving) (Aftermarket) (Unl)</description>
		<rom name="Knight on the Moon (World) (2025-06-23) (No flash saving) (Aftermarket) (Unl).nes" size="524304" crc="b9f8e948" md5="6412f939fde40f0d22a1c1ff680ce9b9" sha1="27518f3668ef37137c3c1e73bfde7443c0a6aac9" sha256="addd1bd1720f009124a5111158ba7234eb9350665ecfab36b7c3ddd3eb66b2b6" header="4E 45 53 1A 20 00 E1 18 10 00 00 09 00 00 00 01"/>
	</game>
	<game name="Knight on the Moon (World) (2025-06-27) (No flash saving) (Aftermarket) (Unl)" id="7947" cloneofid="8161">
		<category>Games</category>
		<description>Knight on the Moon (World) (2025-06-27) (No flash saving) (Aftermarket) (Unl)</description>
		<rom name="Knight on the Moon (World) (2025-06-27) (No flash saving) (Aftermarket) (Unl).nes" size="524304" crc="2f27564f" md5="d20e0a6d77bb71b3a48a68befdec1e1d" sha1="079c29b20a8283cb2bddb18418e161a36d27ea17" sha256="c6aa0192fe5882f12d1cafb4c7868e49cfe29ecd33c3fee7751f71db4199d3e4" header="4E 45 53 1A 20 00 E1 18 10 00 00 09 00 00 00 01"/>
	</game>
	<game name="Knight on the Moon (World) (2025-06-27) (Flash saving) (Aftermarket) (Unl)" id="7948" cloneofid="8161">
		<category>Games</category>
		<description>Knight on the Moon (World) (2025-06-27) (Flash saving) (Aftermarket) (Unl)</description>
		<rom name="Knight on the Moon (World) (2025-06-27) (Flash saving) (Aftermarket) (Unl).nes" size="524304" crc="fb1e4103" md5="56bbbd575543d0d4018589e4caaf5d43" sha1="67855f4c071fa00911e8ec29070df6c38748257e" sha256="670d77ca8c7160dabb69b94cfaa147ec30fd6b6f2fe4cfa35744583c15f31eba" header="4E 45 53 1A 20 00 E3 18 10 00 00 09 00 00 00 01"/>
	</game>
	<game name="KUBO 3 (World) (En,Ja,Fr) (Switch) (Aftermarket) (Unl)" id="7145" cloneofid="4137">
		<category>Games</category>
		<description>KUBO 3 (World) (En,Ja,Fr) (Switch) (Aftermarket) (Unl)</description>
		<rom name="KUBO 3 (World) (En,Ja,Fr) (Switch) (Aftermarket) (Unl).nes" size="524304" crc="26de1451" md5="38eb33e61f3520f355e04cc13014dedf" sha1="20f2dea3757a2d4814e416c8de8c9ff79aa82574" sha256="85ad42434ec431b6594a74d3e31d6e84c3db0728c6ed9f2817fb208b78334132" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="MazezaM Challenge (World) (v1.1) (Aftermarket) (Pirate)" id="7929">
		<category>Games</category>
		<description>MazezaM Challenge (World) (v1.1) (Aftermarket) (Pirate)</description>
		<rom name="MazezaM Challenge (World) (v1.1) (Aftermarket) (Pirate).nes" size="524304" crc="0afef2fa" md5="e7407d8179707bc32eb07e6e6186dfc0" sha1="1956b006a5b8403e32af5cb0d18f89556ba2aa4e" sha256="bf02d6e69d675153d454a90721a209c9c6704668cf477dbd16bf5825c4cec826" header="4E 45 53 1A 20 00 E8 18 20 00 00 09 00 00 00 01"/>
	</game>
	<game name="Meating, The (World) (Aftermarket) (Unl)" id="7138">
		<category>Games</category>
		<description>Meating, The (World) (Aftermarket) (Unl)</description>
		<rom name="Meating, The (World) (Aftermarket) (Unl).nes" size="262160" crc="30a60878" md5="409658216ce1f2c372e85ea313fbce9c" sha1="24cb01ec6757617e0cf7da11ba0f6df363620ced" sha256="3a7214fe5cbdfcc42134d98c1bbf72203381967e61e4d543f51a461713a25a16" status="verified" header="4E 45 53 1A 10 00 21 08 20 00 00 07 02 00 00 01"/>
	</game>
	<game name="Meating, The (World) (Game Boy Advance) (Aftermarket) (Unl)" id="7139" cloneofid="7138">
		<category>Games</category>
		<description>Meating, The (World) (Game Boy Advance) (Aftermarket) (Unl)</description>
		<rom name="Meating, The (World) (Game Boy Advance) (Aftermarket) (Unl).nes" size="262160" crc="e2150f30" md5="2d2797f1f7887dd3ebcd135a95fc1848" sha1="094db12374bf78cc1c321bf0e4e8745236e3d05f" sha256="6ace8d800bf4f2934a5b5faff5d2fab2683d254b1747b17d7adf37c574c8c951" header="4E 45 53 1A 10 00 21 08 20 00 00 07 02 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 19) (Aftermarket) (Unl)" id="7013" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 19) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 19) (Aftermarket) (Unl).nes" size="524304" crc="42d12847" md5="399e5418ddee67dd13fb2918fb5976aa" sha1="ef32766ee3bf9b3b0cf9a1bba69a868e8825f69b" sha256="2b306f899a874b4ba5871fa5547fbb5669566682dd492001db4cfcb800a6139b" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 16) (Aftermarket) (Unl)" id="7014" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 16) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 16) (Aftermarket) (Unl).nes" size="524304" crc="51585fe3" md5="e8f6882488aa1cdafbacf8d7d6638ca3" sha1="02a8382e7f75b53945c7ca1d1c142630e18722b6" sha256="f407c3e780d5170808c2bc4322a6c1af6c2323a582e1327f4063418336e2bc5f" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 15) (Aftermarket) (Unl)" id="7015" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 15) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 15) (Aftermarket) (Unl).nes" size="524304" crc="bb338b3e" md5="1da78da0f3a4028fbbea8b4feb068955" sha1="6601e7d07377398be5a3a08b581d60f24050fc03" sha256="978b249852202e31a953b936eb32124ca7dd1731cd1799628a5ab5a768e5c62d" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 14) (Aftermarket) (Unl)" id="7016" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 14) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 14) (Aftermarket) (Unl).nes" size="524304" crc="6d97cf66" md5="e8ba654ff17dccff36a04455415d2858" sha1="f1c218fe1abf19eb514b09e906ffb9b8d4c34fae" sha256="c3120f5653d80bc82cba4f9c756f73453b32df05d8c2d407b4f77bdd5a11e69f" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 13) (Aftermarket) (Unl)" id="7017" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 13) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 13) (Aftermarket) (Unl).nes" size="524304" crc="d0f1b144" md5="e03f793e94b74bfa043319eed85a21d3" sha1="8583a8696d7a77d1bb57a83e462caae466582d0c" sha256="3dd9522d23653d1826160b7579ff0fb1700853008bc0175b21b9e2533b222fff" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 12) (Aftermarket) (Unl)" id="7018" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 12) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 12) (Aftermarket) (Unl).nes" size="524304" crc="d4739ce2" md5="e76745218b9034d34cfbdfe875b53992" sha1="1bde91268acb66a74864ce4b47053c4cf1e91eba" sha256="0b8244949c670bb335597d00813f03e6126ff7b47c91ba4778b16f0efd709655" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 11) (Aftermarket) (Unl)" id="7019" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 11) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 11) (Aftermarket) (Unl).nes" size="524304" crc="e2d7972f" md5="b6c47f5747fe7ded5848cade5cd064a0" sha1="63a643a9fc9f20be36f9031cdff9929562bc700d" sha256="84642a1b1d92b9ce3c67e1143ff7c0107c0bb4d6d62ae1eb5215498944fd0a39" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 10) (Aftermarket) (Unl)" id="7020" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 10) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 10) (Aftermarket) (Unl).nes" size="524304" crc="576e52f5" md5="5cf2eb0155a2581bb7745b86a5bbde42" sha1="a3b70ae7a7c19aae9dad2a600bc0abe6e8af804a" sha256="a8ce3ecdcc8d3411926dcfe2db9e7800acef7e69e50c23a28181dced213a246f" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 8) (Aftermarket) (Unl)" id="7021" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 8) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 8) (Aftermarket) (Unl).nes" size="524304" crc="4a9c7625" md5="9d0e58af1b43111e0ec15af61c750275" sha1="840646ac8f5dd35301ba5ad5dd78bb498f8d1438" sha256="be7d86a3ba92b6caa7dea6f42518f2a3be3535781950d9856c55c0f217a859ed" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 7) (Aftermarket) (Unl)" id="7022" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 7) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 7) (Aftermarket) (Unl).nes" size="524304" crc="7c19e06a" md5="754c0241a7286b1d6571337125430c3f" sha1="e41e2fe87689e9bd36f46b213c6f41103eef2be5" sha256="b107c08d27872bf1ef1994501db4461627166ef7ed0d5bf18841dc34e3fefeac" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 6) (Aftermarket) (Unl)" id="7023" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 6) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 6) (Aftermarket) (Unl).nes" size="524304" crc="275b34a2" md5="5af8763f9047ea29eea9095751efd6a1" sha1="7e800ab868fc50cedc7c0d8b5436481bdff53db6" sha256="85735e98ca0557593f65adde2212e174c9200d864d732e44347f6b9ea60fd116" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 5) (Aftermarket) (Unl)" id="7024" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 5) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 5) (Aftermarket) (Unl).nes" size="524304" crc="4a52e5dc" md5="0693b9a3a63aba03fc32cde102a0f8ae" sha1="849fb9aa6ed4e310952b3545cf1f190ff3d4f741" sha256="382880bcd8f800f9805cd17eadb5ef8d5fa64b5b5b54b5503dde791b97e90c7a" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 4) (Aftermarket) (Unl)" id="7025" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 4) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 4) (Aftermarket) (Unl).nes" size="524304" crc="8b954bc1" md5="44b211eab8ce62d4c22d317b2592b35b" sha1="780c5e0716995c46f441711965e1af12aa43feb3" sha256="bb3c1c3590f3b4b68b9e48d932a22a9ae8caacb685a28cb356250b68b2081bb2" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Mischief Castle (World) (Beta 3) (Aftermarket) (Unl)" id="7026" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 3) (Aftermarket) (Unl)</description>
