<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="PADQZCYASHGRWDTGWPNBLifes-Too-Short-A-Christmas-Spirit_2.pdx_protected.zip" size="208920" crc="63268def" md5="6fa239256dfa7a04c0bff6e5c3949ef3" sha1="af6a7fe6946caba77305ed467e4313ba9c225649" sha256="6e915d0061328685f4ec4ae1048dd536a0993e9b3e0d25e6a76762b41d6c71cc"/>
	</game>
	<game name="Life's Too Short - A Christmas Spirit (World) (2025-05-01)" id="0328">
		<category>Games</category>
		<description>Life's Too Short - A Christmas Spirit (World) (2025-05-01)</description>
		<rom name="PMUQIWDMJHGMQPOYZTQNLifes-Too-Short-A-Christmas-Spirit.pdx_protected.zip" size="192479" crc="b55e3e3f" md5="36f1af6ecfb8dacd15717e7d88394be3" sha1="0be6876e81dae35ee186fb859fa247a13360a576" sha256="c358d51c37afb82b14e63f0de3a3cc9bb87bb4c945e2a23a958c97881c26ed63"/>
	</game>
	<game name="Lillybug (World) (2023-10-20)" id="0143">
		<category>Games</category>
		<description>Lillybug (World) (2023-10-20)</description>
		<rom name="FRRLXPMJPTJUNFRZEWEXSteve_Chipman_-_Lillybug-Catalog-v2.0.0.pdx_protected.zip" size="1062977" crc="4aced7b7" md5="8aab4a65fa62c9cd9a51e65b49c52970" sha1="e67393b550d4868dbb37424f01b0b41196e9dcab" sha256="80be2eae4eb037a9d9598e2116218a4bc8128e4b8213af859cd1a3e055c9ed8e"/>
	</game>
	<game name="Ljudbilden (World) (2023-11-08) (Program)" id="0156">
		<category>Applications</category>
		<description>Ljudbilden (World) (2023-11-08) (Program)</description>
		<rom name="QAMPLNDVJYTGZZEAWRNRljudbilden.pdx_protected.zip" size="31015" crc="ed53b11d" md5="42aba5fc4de2abeb28e2a8a315fa4572" sha1="d2d7fd099e1f766282f57107b8be1eee8a891a05" sha256="5b9bbd07511cbb8b749c6d84c628b6d29e026f00a49b2d27fb6d175ae87a77c8"/>
	</game>
	<game name="Loona Landa (World) (2023-12-18)" id="0191">
		<category>Games</category>
		<description>Loona Landa (World) (2023-12-18)</description>
		<rom name="ZMEFGQZUMXWLJELEUVZXDale_Thomas_-_LoonaLanda_protected.zip" size="694972" crc="84abbf3e" md5="2b875170c99b0bb09039f2d1ecbfe2dc" sha1="483a39ec0579c78d859428e8ff4c9d7fca105bb0" sha256="9cc9c25460a98d2f3f8d4f8c0120b2d4ef8085d75c3a3674641640930b925486"/>
	</game>
	<game name="Loona Landa (World) (2024-01-18)" id="0205">
		<category>Games</category>
		<description>Loona Landa (World) (2024-01-18)</description>
		<rom name="OIMWNFTHAOVHOHZVIJFGLoonaLanda.pdx_protected.zip" size="737708" crc="ee5b0ba1" md5="5334ac89b42050b6277d00883f77b7c9" sha1="9ad2ad028278bf9a0ca1caeaedff85a21548549c" sha256="cae87b0e9a6d015c8efdd9ac97aca9bb52a282e57016f59cb84317fac4c2e8e0"/>
	</game>
	<game name="Loopsy (World) (2023-05-09)" id="0042">
		<category>Games</category>
		<description>Loopsy (World) (2023-05-09)</description>
		<rom name="CUNIXFNVGWZSTWDZQFCTloopsy.1.0c.pdx_protected.zip" size="5094634" crc="71f6fd19" md5="1862d37de7da500aa1e5fe7ae9df4c75" sha1="5bba8c846f331cf01997fc37da543d224ea74e3f" sha256="a53eb221fd3555e10c99d69058d09f492a435b8ca60bfc9eeaec6c1519504fe6"/>
	</game>
	<game name="Loopsy (World) (2023-06-09)" id="0057" cloneofid="0042">
		<category>Games</category>
		<description>Loopsy (World) (2023-06-09)</description>
		<rom name="AYAGIONDTNQGOEAMZYBHloopsy.pdx_protected.zip" size="5096316" crc="73b3aebb" md5="9bf8e489a5be0c8ecaf608c04ae75897" sha1="b4133ad1355ba7f9a15847880be77952b9da69ae" sha256="00ca86737da7b406b0d9b847da592fdb038cbb194a9d2dafd21cd575f364e5a0"/>
	</game>
	<game name="Lushes Land, The (World) (2023-07-17)" id="0073">
		<category>Games</category>
		<description>Lushes Land, The (World) (2023-07-17)</description>
		<rom name="RYBOZWIXMSPHLAEMEAMSThe-Lushes-Land.pdx_protected.zip" size="356924" crc="9d2d9fa2" md5="316ba0393b99b2adaaec15264e0f2e4b" sha1="9f69c0a7723c6db8806562d6b3abf03ab52c19c4" sha256="7bc7c92d9666bf75a5fbdef16296e1e7c3b1ec955a73dedc927d533f0b7fa96c"/>
	</game>
	<game name="Lushes Land, The (World) (2023-08-17)" id="0100">
		<category>Games</category>
		<description>Lushes Land, The (World) (2023-08-17)</description>
		<rom name="ZPYWLWQBGPGJHSFDFEMTThe-Lushes-Land.pdx_protected.zip" size="357382" crc="316e991f" md5="6389ffc5a895de463dbc818a3d1a9acc" sha1="3402d131a662163179bd6bc252f1ca80629f3839" sha256="edb38f5657c495bacb63ae5aec37ca19d13314f9edf14bd652dda93ea2eadf1f"/>
	</game>
	<game name="Mars After Midnight (World) (2024-03-11)" id="0236">
		<category>Games</category>
		<description>Mars After Midnight (World) (2024-03-11)</description>
		<rom name="VRMPMGDYGDPVABNEVXBZMarsAfterMidnight-1.0.24.pdx_protected.zip" size="48420163" crc="57d40c2a" md5="29886a8fa9de6104f2b7398f75cfc044" sha1="b0b2ac9f5f833d64c9fc96d154f45587cdb4caeb" sha256="18c224a39513a69033e5de094e83d06ef9b3fa7c3d97d17415cd0610b07d9ffb"/>
	</game>
	<game name="Mash Gadget (World) (2023-06-26)" id="0087">
		<category>Games</category>
		<description>Mash Gadget (World) (2023-06-26)</description>
		<rom name="SVXPZRWPQHOLZCUGCIZKMashGadget_1.0.4_protected.zip" size="159051" crc="f3ce7c80" md5="a32fac1263eb74b019f8a4660b8f960e" sha1="096fad7836c028b8acc7a6d71b466fbe0e0df8b3" sha256="e746d630876db2e20ab8b07b2b1d14a97f2a24efe519862622bf2aa3dcdd36e1"/>
	</game>
	<game name="Mash Gadget (World) (2024-03-26)" id="0228">
		<category>Games</category>
		<description>Mash Gadget (World) (2024-03-26)</description>
		<rom name="JMQHDVUPKFXFYWHAVMTRMashGadget1.0.5.pdx_protected.zip" size="162960" crc="cddd8266" md5="fbd1e7b05f8e546bdc72175731b906bb" sha1="91e4f7864d43da47ace1e1a7ef1212ffa386a372" sha256="4bf21e03a1da96de0d722e9268775c42c9042e6cec3f8f8ad65761d034c36c5a"/>
	</game>
	<game name="Medial (World) (2024-04-01)" id="0219">
		<category>Games</category>
		<description>Medial (World) (2024-04-01)</description>
		<rom name="OPDPCPBDQGGEPPMRXXYSMedial_2.pdx_protected.zip" size="10473953" crc="2fc8a77e" md5="f267bd6f48482f10127324edfd54eaca" sha1="de3b7fd2bbe1c21c664b37074790c8c6398f2059" sha256="1ec0e3d823ab214050591d8b78bfeb87c9523a4721f86b681f7f7b8e77e88916"/>
	</game>
	<game name="Mega Dystopia Micro Architect (World) (2023-12-08)" id="0182">
		<category>Games</category>
		<description>Mega Dystopia Micro Architect (World) (2023-12-08)</description>
		<rom name="RTBGNQOFPHEEPSYSYMGNmdma.pdx_protected.zip" size="27482589" crc="678cf796" md5="b825572c681fa0db819cca3e9d2a9e48" sha1="807bd6281effc1ebb260d440401a620055eb685b" sha256="f654792e85771f6b16594035514c87e84fcf4811f430b0d3833dc303a91b9b21"/>
	</game>
	<game name="Mega Dystopia Micro Architect (World) (2024-01-17)" id="0208">
		<category>Games</category>
		<description>Mega Dystopia Micro Architect (World) (2024-01-17)</description>
		<rom name="LUCXSAMTQQDDXEZYZELYmdma-1-2-1-catalog.pdx_protected.zip" size="27482929" crc="d9c5cdc9" md5="da725838c15bc71729ea1cfeaba0182b" sha1="71be5f4856f77db3ce69217264aeb5e4eb4fad38" sha256="94b82e9a323120f5327f3df6cfe791a32a76147565f21ab420eb609442ab2fcc"/>
	</game>
	<game name="Mini Monsters (World) (2025-05-07)" id="0327">
		<category>Games</category>
		<description>Mini Monsters (World) (2025-05-07)</description>
		<rom name="XWXSJZLNOHIVGQMWNGFTScott_Vander_Pryt_-_MiniMonsters_v1_31.pdx_protected.zip" size="1807259" crc="4de25912" md5="14650cd0ca0a836d04758b4531979f21" sha1="27a65cfab3f7a2564028e428db839883b05a6c10" sha256="a45aa07ec26e7661e3b43ca257da5cd0bd25305adb14c606586c867c72091ba9"/>
	</game>
	<game name="Move and Match (World) (2024-02-26)" id="0250">
		<category>Games</category>
		<description>Move and Match (World) (2024-02-26)</description>
		<rom name="QNHWCREUJTDHSUITOWOEIgor_Stepanov_-_Move_and_Match.pdx_protected.zip" size="1786971" crc="d09d784c" md5="2e334bd758f5ec76e866eaeb20433c08" sha1="8952c32bc8e685a8e80d405f53214874d6d74166" sha256="a906ef8bb522ec13812afa6743de7dc695c08734d830b5b9aadd1f7bafd40e85"/>
	</game>
	<game name="Necrocrisis (World) (2023-05-17)" id="0043">
		<category>Games</category>
		<description>Necrocrisis (World) (2023-05-17)</description>
		<rom name="GJVCNXNMYDYWZWMSJFMENecrocrisis.pdx_protected.zip" size="10897916" crc="cba855c4" md5="6eeb83bd26986b088f45a073a8767170" sha1="cd680225efaa21aa309556c13bd8e662529a7f26" sha256="13932e60799b081a3c80e339f3d7f4a170a88c1cae2e78947ae6b15fe0ebf945"/>
	</game>
	<game name="Necrocrisis (World) (2024-07-01)" id="0286">
		<category>Games</category>
		<description>Necrocrisis (World) (2024-07-01)</description>
		<rom name="VNVPBDXWGKPCKMVSUYHONecrocrisis.pdx_protected.zip" size="10902458" crc="e94f4803" md5="dae90fb42efbea8502ff81929bc58b27" sha1="74b54f395f39572d72b0b5fa3f137e7f6890da76" sha256="23cc5adb76ece781a635e581ae3e3980dc6e061106aedd381beea4739606f20a"/>
	</game>
	<game name="Nightingale (World) (2023-11-17)" id="0159">
		<category>Games</category>
		<description>Nightingale (World) (2023-11-17)</description>
		<rom name="GBCQIUVKCOBABHPHJAXFWill_Monroe_-_Nightingale-v1-1-Catalog.pdx_protected.zip" size="438786" crc="1f95ddf4" md5="e630ddfd9a6084ab030786d61fdb66e9" sha1="a7d5857afc5d1288a96e358b3631cc8248d9de96" sha256="22d4a9e272c33752f3fab1677525aa7552258caf6bfc7e72703d27413a21d315"/>
	</game>
	<game name="Nightingale (World) (2023-11-29)" id="0168">
		<category>Games</category>
		<description>Nightingale (World) (2023-11-29)</description>
		<rom name="DRZMEYYUSDWQAIJMZNMZNightingale-v-1-2-Catalog.pdx_protected.zip" size="439207" crc="9a95a11f" md5="37cce068de2f53448d69900d10efae0f" sha1="71cd3c63c05dd157940470386f08deab68bb6d6f" sha256="582d25d1e03524d61d25b2c499ffb45021b7dc348d00dd451dc66877b03dc41e"/>
	</game>
	<game name="Nightingale (World) (2024-03-05)" id="0244">
		<category>Games</category>
		<description>Nightingale (World) (2024-03-05)</description>
		<rom name="PHJKHZNVRZEPVPHUMBRBReflections-Nightingale-v-1-3.pdx_protected.zip" size="410653" crc="e64323f3" md5="db41bd4e5330c19a0b59c914fe1d006e" sha1="7795b672bcea648974feb330b78d17a63ac8c1b9" sha256="1945edb1c4c4754145adab3f5e3e49945bffb44ceddd76818d9f5c4360c2ddfd"/>
	</game>
	<game name="Off-Planet Dreams (World) (2024-11-04)" id="0360">
		<category>Games</category>
		<description>Off-Planet Dreams (World) (2024-11-04)</description>
		<rom name="ZEMUBACGPDAYGYUMZNRWDylan_Warren_-_OffPlanetDreams.pdx_protected.zip" size="1156329" crc="bcf3a267" md5="0554b62ecfeff617886733b69ea201eb" sha1="005429702b88c750192992a583907340e6781d37" sha256="c2f01752363c1bd164c1f6fe4cea9d2cd7fb484ba88c91420525e62edc8fdd0b"/>
	</game>
	<game name="Oom (World) (2024-02-13)" id="0258">
		<category>Games</category>
		<description>Oom (World) (2024-02-13)</description>
		<rom name="QCCQOZIKBWSLSMJOHVUMoom.pdx_protected.zip" size="105964" crc="8c324c52" md5="110cd474a3efaaaa701f6338cd77a933" sha1="f3e5ac1715f47c9141bcb29a056ff61d78d02465" sha256="4968d384f1d8bf88e1c50a19556af65e9088aafe759032d10963fe1484e28dde"/>
	</game>
	<game name="Oom (World) (2024-08-06)" id="0290">
		<category>Games</category>
		<description>Oom (World) (2024-08-06)</description>
		<rom name="GOLRHLCOKHISCAAMWAXZoom.pdx_protected.zip" size="107382" crc="9b610a16" md5="2a46015d52874e7fac4018c059a61b61" sha1="17aed0687ac0a80acd45d11aa0103dce9424d105" sha256="a47c956af3a4ff262aa378491b515b5e2e58107319da863d3564f4f840887a36"/>
	</game>
	<game name="ORBO (World) (2024-03-07)" id="0241">
		<category>Games</category>
		<description>ORBO (World) (2024-03-07)</description>
		<rom name="FKSCNGGQNDRGLVPHZGVCAndrei_Yurkevich_-_orbo_1.0.2.pdx_protected.zip" size="9743878" crc="732182af" md5="620d188bdc2389490ba9b1e973fc71dc" sha1="33eb22dccfb5631606e39bc2ff9da5218e353d2f" sha256="8e86b1c6772a8dc54476776a459192b287104908d7deaea6d23bcfb76a96e2d3"/>
	</game>
	<game name="Orrery (World) (2024-04-04) (Program)" id="0218">
		<category>Applications</category>
		<description>Orrery (World) (2024-04-04) (Program)</description>
		<rom name="MWQAXYGWRHRDZZTWTOOCOrrery.pdx_protected.zip" size="1123411" crc="8bb4dc7d" md5="5a6aa5289f139669d7a6e67af2012c73" sha1="04fa99794bcdf28052be572784daa44126bacf35" sha256="78cc0086574bd0698924e0a52c6da3c6c48ab0e5c10b63b83da015974c8b8dbe"/>
	</game>
	<game name="P-Racing (World) (2023-06-22)" id="0054">
		<category>Games</category>
		<description>P-Racing (World) (2023-06-22)</description>
		<rom name="MRLCPCGEMVMHJJRQUJMUP-Racing-14-catalog_protected.zip" size="38539965" crc="f60f6686" md5="0c5ec9355ef51c50f470465171211b6b" sha1="ad2c5f4d813b7f13110e045d1db1cbb791c6c963" sha256="b8c767f419b637782a82aa2e290e42e7db46e2a4001f437e56aa4e61bb4ea24f"/>
	</game>
	<game name="P-Racing (World) (2023-07-05)" id="0090">
		<category>Games</category>
		<description>P-Racing (World) (2023-07-05)</description>
		<rom name="QPXUPWOEVOFIEGBIPBAAP-Racing-15-catalog.pdx_protected.zip" size="50065028" crc="15845e9e" md5="27151a8d527736aa14f7adf09d7d6467" sha1="6a78306ba9bef71b1aada9bd78cc6651c5bc502e" sha256="9887040a2624708fa96a89fe499a87931587a99e4da56c8443371fa329777882"/>
	</game>
	<game name="P-Racing (World) (2024-03-05)" id="0246">
		<category>Games</category>
		<description>P-Racing (World) (2024-03-05)</description>
		<rom name="NHAXIPSCHIMQNJOQHFAQP-Racing-16-catalog.pdx_protected.zip" size="50024970" crc="24fa1f30" md5="db8c1cf83465639f9c1f08c044debca8" sha1="c0e187337e43f6da0b99c811174eb0f1b0cae3cd" sha256="21b60f88e9e9a4527b5e55d84416a40c7c73f3d09dd60109772eb332c2a6090a"/>
	</game>
	<game name="P-Racing (World) (2024-12-02)" id="0285">
		<category>Games</category>
		<description>P-Racing (World) (2024-12-02)</description>
		<rom name="VRLFRWPIIDWRYEIROQUNMatteo_DIgnazio_-_P-Racing-17-catalog.pdx_protected.zip" size="50028517" crc="84868677" md5="3ab5404d802f6c004ecf6ecc797801d6" sha1="be2c1cd4c1368089cbdaf4a13cd1d5b5c9b3ac96" sha256="36a5d6c9ce1ed0a433fa001e000c0daeae97468e89bc2b3695b66cceca990c01"/>
	</game>
	<game name="Pahtkest! (World) (2024-12-04)" id="0353">
		<category>Games</category>
		<description>Pahtkest! (World) (2024-12-04)</description>
		<rom name="ACAMJZVXMXQBSBJPTTJAPahtkestCat1.1.0.pdx_protected.zip" size="4762905" crc="6e707a40" md5="1ccbce121b89c1624da94401d882b701" sha1="17d25f1ccd7070d553e69d68298e03a6bed7c1d9" sha256="50d54725c5d3326134d030b011409cbea7e4f0582f749a1741dbcdf3d4c29212"/>
	</game>
	<game name="Paper Pilot (World) (2024-01-17)" id="0207">
		<category>Games</category>
		<description>Paper Pilot (World) (2024-01-17)</description>
		<rom name="XSSHHFOYCMPYBDPPVMAFLuke_Sanderson_-_2024-01-17_00.29.18_-_PaperPilot.pdx_protected.zip" size="3069722" crc="64019945" md5="57bb4c5a9e99bb267d3a03b8d7cf95d3" sha1="5ed3546de150d4acb8e1859a93395d7be2d85889" sha256="8cd4bebcc60ee8f82a4711bd4586233889547a3711c366bd8b223fbe3b02ec69"/>
	</game>
	<game name="Pikki Rikki (World) (2023-09-19)" id="0125">
		<category>Games</category>
		<description>Pikki Rikki (World) (2023-09-19)</description>
		<rom name="GOHUBPNZDRLCECNWXGQLPikkiRikki.pdx_protected.zip" size="2893747" crc="89cca676" md5="105471932669dfe2f1ef901e860ea6a2" sha1="45a95d7b1d1f1e50cd5ed6d9e72b8c4bb710864c" sha256="cccc33eab96ab19eedba5723d30fd66edd08dd393fc95dd03b4aa4234fe16907"/>
	</game>
	<game name="Platform 10 (World) (2023-10-09)" id="0133">
		<category>Games</category>
		<description>Platform 10 (World) (2023-10-09)</description>
		<rom name="UAZEAYDISCKHFULFMTSNPlatform10.pdx_protected.zip" size="4067849" crc="5f3d35b7" md5="7b87bbc3b6ccecc399c6178498d83512" sha1="b1f960066d8286178f218ef63fa49b263a7b834f" sha256="aef2efa4e85134999895e5882fb90a63914c5d62e635660748bffb7e04a14fd0"/>
	</game>
	<game name="Platform 10 (World) (2023-10-18)" id="0140">
		<category>Games</category>
		<description>Platform 10 (World) (2023-10-18)</description>
		<rom name="GYMWZQCWHZOENMOTIZGCPlatform10.pdx_protected.zip" size="4176277" crc="fd3e5cb7" md5="41cf7b098a7c5dfb96adb27c15c8b27b" sha1="7665e4a96f0e7ccd62d1b887765d1abaedd155c9" sha256="d2afbc982a9e1d7f3cd03cce01170857721da376c245dff701f41919740b8f58"/>
	</game>
	<game name="Platform 10 (World) (2024-01-26)" id="0267">
		<category>Games</category>
		<description>Platform 10 (World) (2024-01-26)</description>
		<rom name="VTHMGFTZAZWDRGVMZKLLPlatform10.pdx_protected.zip" size="4179794" crc="b7ae9dd8" md5="ad50e2d421aca156bf23227abb80e41e" sha1="2b1b029dbd23799c4b7d7ec47ef227186cc8adee" sha256="5a6c057dd04d8545ef3f83bc19e7e73d859e391b9025b6f765563f40072b6ae3"/>
	</game>
	<game name="Platform 10 (World) (2025-01-13)" id="0347">
		<category>Games</category>
		<description>Platform 10 (World) (2025-01-13)</description>
		<rom name="TEQDTTWPFFWKVTANNFKTGabe_OReilly_-_Platform10.pdx_protected.zip" size="4184957" crc="c3f5a912" md5="4705f4ed0a8c00d739b1648f7e7fe209" sha1="f1aea36ae4cc987463b58d6ccc1b9bc9ff172966" sha256="620d6f8f58570f41cfd67bf40c549c456e5cad10b66641fef6eddc3d0525f108"/>
	</game>
	<game name="PlayBook (World) (2024-03-11) (Program)" id="0239">
		<category>Applications</category>
		<description>PlayBook (World) (2024-03-11) (Program)</description>
		<rom name="KHMJVYKQTZZSJQIACGLGIdrees_Hassan_-_PlayBook-1.3.pdx_protected.zip" size="996425" crc="631fdf63" md5="ebfd18fee93de76498ecf6e06f3ba727" sha1="3e2c6461bedd2b043fa2fdeafcb4324aaf8f90e8" sha256="254d9cc228eb80d2dc9336f58f78cedb7dd39ea8dae20b19df86c01245c4685f"/>
	</game>
	<game name="PlayBook (World) (2024-04-15) (Program)" id="0271">
		<category>Applications</category>
		<description>PlayBook (World) (2024-04-15) (Program)</description>
		<rom name="UERDNFPNWGJAGKELKZGVIdrees_Hassan_-_PlayBook-2.0.pdx_protected.zip" size="1256346" crc="96d99b50" md5="107b24c3f23a411cc14ee63d1e0d5fc3" sha1="25e5902d0d68a32964ae7b985702173760802d2f" sha256="2aa2df88bbd7de490066063e7a7ca9a40eb779384e79f7ed1c8f2c64e4546893"/>
	</game>
	<game name="PlayDaPon (World) (2023-06-12)" id="0048">
		<category>Games</category>
		<description>PlayDaPon (World) (2023-06-12)</description>
		<rom name="JWRLVITZQEXRQRDZRSUUPlayDaPon.pdx_protected.zip" size="9780608" crc="6cf1f2b2" md5="148c7bdd6b5d14a3b0aa75af48b552f9" sha1="5f4765793c934dec527cd67b015875d55894857c" sha256="54e259ed5e925df63a9500b32738fe6a062c5136d42ff25cb69378df733c00da"/>
	</game>
	<game name="PlayDice (World) (2023-08-11)" id="0095">
		<category>Games</category>
		<description>PlayDice (World) (2023-08-11)</description>
		<rom name="KLXTUZOMKWNJNIFFGALUplaydice.pdx_protected.zip" size="2463949" crc="71b1cc96" md5="3e0101df6656fb86459dda1a66431e1a" sha1="3860c9933d75da11a2112babb87b79d3f955e2bb" sha256="f8c31224c1d55785c8da5fedfbb84d498d8a404238f476bc9e5cb3dba145409e"/>
	</game>
	<game name="PlayDice (World) (2024-01-12)" id="0212">
		<category>Games</category>
		<description>PlayDice (World) (2024-01-12)</description>
		<rom name="SJCPQXCYFZCYKVWJBBVSplaydice-1.11.pdx_protected.zip" size="2467984" crc="34d48072" md5="420380cbe8e70d5a56fb21fb0f63ed9e" sha1="cfe9847bbe8b0c471ce34bd37c93818956e68bd9" sha256="c9cd32f7c4f0ebd82af947f2b6dfdb44b4ad980bb422030d0d9b1e29732c041b"/>
	</game>
	<game name="Playmaker (World) (2023-03-02) (Program)" id="0014" cloneofid="0274">
		<category>Games</category>
		<description>Playmaker (World) (2023-03-02) (Program)</description>
		<rom name="ZLQBAPGFHVADDVXHKKZLplaymaker-build5_protected.zip" size="7294203" crc="de0b2d9a" md5="aa5191395bd7612e6f24a13d1da0b739" sha1="f217c4d81d1bce53f780b35dff1c7bbae9ed7bf6" sha256="fd685299e715f7ab0554ad351a81cb5f5d0e164cc9bd86c4aee9501cdc9d516c"/>
	</game>
	<game name="Playmaker (World) (2023-06-08) (Program)" id="0063" cloneofid="0274">
		<category>Games</category>
		<description>Playmaker (World) (2023-06-08) (Program)</description>
		<rom name="IZJJVBGBQCPFSQEEMSPJplaymaker-1.1_protected.zip" size="7267187" crc="bdc42586" md5="0a17af8999476462cd56268446f1b0e7" sha1="4893226ff02f40f6370d93685ef51b14f6d42fb0" sha256="514b66badc66c7a693a6abb30b7e6c6487629bf3035f7fd2df1b6f9b26a67e7c"/>
	</game>
	<game name="Playmaker (World) (2024-09-25) (Program)" id="0274">
		<category>Applications</category>
		<description>Playmaker (World) (2024-09-25) (Program)</description>
		<rom name="PKUAUSNICQTKKAZSTVKLDustin_Mierau_-_playmaker.pdx_protected.zip" size="7270811" crc="df8f0005" md5="36e51080559c39fbcbe83ca3b6d1d7a5" sha1="fb91a8af604de3137e063ed773dc4e06392db67a" sha256="0ca04480c9ed50b9af565a0232fc2d3bf652756168c3283f64a85e00f114f793"/>
	</game>
	<game name="Playtime - Weird Alarm Clocks (World) (2023-06-05) (Program)" id="0050">
		<category>Applications</category>
		<description>Playtime - Weird Alarm Clocks (World) (2023-06-05) (Program)</description>
		<rom name="OWCOCKRSLLJBYNAGPSHUPlaytime-211_protected.zip" size="396248" crc="612f8a3c" md5="deade48a60ca9d0bdc46e1771fd17032" sha1="b8b209c1f89d5be3bb42e4915852f8eb2d1b835b" sha256="a50c6ccdc78114e0cd722e818e08006ea4845123754a893e3b8bdbd61e25a32c"/>
	</game>
	<game name="Pocket Math (World) (2024-02-12)" id="0261">
		<category>Games</category>
		<description>Pocket Math (World) (2024-02-12)</description>
		<rom name="KUWAQGZXPXVVQOYJFZRPPocket_Mathter.pdx_protected.zip" size="1903515" crc="bd1822f3" md5="3380c9766324acd8c55befba1ff27a6c" sha1="9361fd88c5707ab5fedf6f5de541c27127bd3009" sha256="069d7ac1844dffd18a87d412a5f51f04714082ccadabfdb523bcd58f4a0387d7"/>
	</game>
	<game name="Pocket Planner (World) (2023-06-14) (Program)" id="0053">
		<category>Applications</category>
		<description>Pocket Planner (World) (2023-06-14) (Program)</description>
		<rom name="YKEUWUUKJBKCLJPXZEQIPocketPlanner-3.2.pdx_protected.zip" size="435859" crc="ad95239e" md5="9070490a024403aff8e14165133b55b5" sha1="2341cc52e1e2d99cf47630941fb73b88f6602434" sha256="7f0ea32f2c2b98997d18a2edf2d42f1f690ab0f5762b81f75185e45556f419ae"/>
	</game>
	<game name="Pocket Planner (World) (2023-07-24) (Program)" id="0076">
		<category>Applications</category>
		<description>Pocket Planner (World) (2023-07-24) (Program)</description>
		<rom name="UDRKUQFCNRQTWWUZKDWXPocketPlanner-3.3.pdx_protected.zip" size="438743" crc="4b7ac480" md5="532980d7956eb99190240d6d4d034c2a" sha1="495ba3e46348ef43ed901c7b1d971c9663fe9f3c" sha256="02e19ea5f64809a54d68d92912bbdea064ec59778d35a932da1ace93affe351d"/>
	</game>
	<game name="Pocket Planner (World) (2024-03-04) (Program)" id="0247">
		<category>Applications</category>
		<description>Pocket Planner (World) (2024-03-04) (Program)</description>
		<rom name="WEPKZVZBJNFBWDCMQXFZPocketPlanner-4.1.pdx_protected.zip" size="941556" crc="9690981f" md5="e0a49df1e588770ac49f7c369b3fc661" sha1="ae9e512bcf4c85d8a5ececf0ccebc41a0864d37b" sha256="3673129b53c254b574bbd2a7d18f407022e0842b1b57b6490bedcba955a76380"/>
	</game>
	<game name="Pocket Planner (World) (2024-10-09) (Program)" id="0284">
		<category>Applications</category>
		<description>Pocket Planner (World) (2024-10-09) (Program)</description>
		<rom name="VEYSHQOHYLLLQCYIRWUPPocketPlanner-4.2.pdx_protected.zip" size="949820" crc="f28b09e5" md5="4f4db84a983871f581ce22de1bc66171" sha1="857dd424a5333c6046d94079e414e4b4304267e8" sha256="2263c5ff1997e55998cd9e6c16fea26771df176bc5ac8f759d80cb6c0e1c45fe"/>
	</game>
	<game name="Pocket Planner (World) (2025-03-19) (Program)" id="0338">
		<category>Applications</category>
		<description>Pocket Planner (World) (2025-03-19) (Program)</description>
		<rom name="TRXMKZCNLOJGPXPJBQPFPocketPlanner-4.3.pdx_protected.zip" size="951751" crc="8b127c0f" md5="aa801048016329b0b8a0857844d7b459" sha1="7266536bbbf74862354325032224b38dfb014553" sha256="ab6aae699243407e040dc0651e33ac3255fe2d4073c659714bb4a4040dd58566"/>
	</game>
	<game name="Poco's Maze Adventure (World) (2024-02-12)" id="0260">
		<category>Games</category>
		<description>Poco's Maze Adventure (World) (2024-02-12)</description>
		<rom name="XCBMBLBPDLWEVAGSEGKPPocos-Maze-Adventure_3.pdx_protected.zip" size="78829" crc="23566a58" md5="d4ba30fb6f4faaea5a4f476a010ad16f" sha1="eb973f21b842ffd918ad59837084d9f428fb11d9" sha256="de6e88e6f43ddcefa9d5c67ae7cfdec149ffbb80c480b20a59c695b7b4a46a0c"/>
	</game>
	<game name="Poker Poker Magic (World)" id="0310">
		<category>Games</category>
		<description>Poker Poker Magic (World)</description>
		<rom name="TLSJMCNSXGCQMLTJBPBKRapha%C3%ABl_Calabro_-_PokerPokerMagic.pdx_protected.zip" size="15260692" crc="97c50491" md5="89be460c77617e72a3e1c70acddc6300" sha1="072efbafce61e00019edc38baaa80354dd777156" sha256="df8ae7d3a59b4e1e231a10ef9365a4b2c2f09d27575acb0d5cc2fb26d6ca57f7"/>
	</game>
	<game name="Pomo Post (World) (2025-06-26)" id="0320">
		<category>Applications</category>
		<description>Pomo Post (World) (2025-06-26)</description>
		<rom name="NZEFPGDBCAMTTHDTWTSEJesse_-_pomodoro.pdx_protected.zip" size="3556701" crc="2e3fe485" md5="ee9190c525f9d6e45a0078764a0aa750" sha1="4d185abe183ff87745fdde06d3428fff926d4d4a" sha256="b11fb91988e12fcfc593fd0f66a85cae969a39dba5bccffa856ca68c916647a6"/>
	</game>
	<game name="Possessions (World) (2023-07-17)" id="0080">
		<category>Games</category>
		<description>Possessions (World) (2023-07-17)</description>
