<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Awass (World) (Aftermarket) (Unl).sms" size="16384" crc="f0af51d6" md5="3e9598b423acb810691727f29742212d" sha1="2abbebacd45e903251520603f1e9f8071b64f73e" sha256="6b4314ef997ad91467b81fae1dc544b7b5b1e97013c59c39327c6fab5ffa03a9"/>
	</game>
	<game name="Bad Apple (World) (Auto Demo) (Aftermarket) (Unl)" id="0811">
		<category>Demos</category>
		<description>Bad Apple (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bad Apple (World) (Auto Demo) (Aftermarket) (Unl).sms" size="468125" crc="a8c4a7d5" md5="5039379e7b5543168905e8a73242d0f9" sha1="ef8dedab6df856fe6b892b7be4ff625d872cf19a" sha256="4965c7c865913d4b2e66dc1a71cd65d84f62503e5597aff935cc97ed121ef57b"/>
	</game>
	<game name="Bad Apple 3D (World) (Auto Demo) (Aftermarket) (Unl)" id="0812">
		<category>Demos</category>
		<description>Bad Apple 3D (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bad Apple 3D (World) (Auto Demo) (Aftermarket) (Unl).sms" size="4136928" crc="58b7dea6" md5="bce1783f0dff0476ba478ca70a460b07" sha1="1c58abf242df82604ea1860f59bae6705f1537d3" sha256="8c12719fc51feea8314564e7fb5d73e91798ca8ca75d168e8234df11614dde61"/>
	</game>
	<game name="Bad Apple for SMS (World) (Auto Demo) (Aftermarket) (Unl)" id="0813">
		<category>Demos</category>
		<description>Bad Apple for SMS (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bad Apple for SMS (World) (Auto Demo) (Aftermarket) (Unl).sms" size="4194304" crc="38434560" md5="0fefee6dfedb2656e6970e5883bf5145" sha1="5e7477ca23bd164df7c11d9f0adbd1a82c3150ee" sha256="8a392bbf8fc95af4fb9b6ba6b10c52bc825dc16b0cb0615e2ae2c53df86f8c5f"/>
	</game>
	<game name="Baluba Balok (World) (Aftermarket) (Unl)" id="0814">
		<category>Games</category>
		<description>Baluba Balok (World) (Aftermarket) (Unl)</description>
		<rom name="Baluba Balok (World) (Aftermarket) (Unl).sms" size="32768" crc="4f8e512c" md5="9df7f9fa8d49d0d9d0c986547c98ce95" sha1="0c31e7f83de7d814703c3791f0d6ecf366528dc8" sha256="85aaff7cbcd9ce6aac0faf1c5599a2ddc60a968139c5acc951899578d48ad8b9"/>
	</game>
	<game name="Bara Buruu (World) (Aftermarket) (Unl)" id="0717">
		<category>Games</category>
		<description>Bara Buruu (World) (Aftermarket) (Unl)</description>
		<rom name="Bara Buruu (World) (Aftermarket) (Unl).sms" size="131072" crc="43e39aa4" md5="0e891e5b8216fd99874e786e19293926" sha1="5a56ce4ae9ec21b158f5c6bfead15a9f0057e2cd" sha256="a196c9f256614b0e54634c8d2d1f401485103be31fff6412350eb4a65fe2a8ce"/>
	</game>
	<game name="Battle City (World) (v1.1) (Aftermarket) (Unl)" id="1089" cloneofid="1216">
		<category>Games</category>
		<description>Battle City (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Battle City (World) (v1.1) (Aftermarket) (Unl).sms" size="114688" crc="0e0c4b81" md5="c2fd1e272ea678f153a9c36146509d8d" sha1="b3098c1cc80e23d097ba858ab165edcf0854ebd4" sha256="61d3ed709c9c67be74e548afb7566e3e76ea95cb3da2b411e29e8d8e9c6df4c5"/>
	</game>
	<game name="Battle City (World) (Aftermarket) (Unl)" id="1090" cloneofid="1216">
		<category>Games</category>
		<description>Battle City (World) (Aftermarket) (Unl)</description>
		<rom name="Battle City (World) (Aftermarket) (Unl).sms" size="98304" crc="2ee69d58" md5="1a2606c3696ff2f0411275ca3e27a0e5" sha1="9f3183b189e3558ea711c83be398e54b64d9ad29" sha256="08a004eab297ec1264d3908fda686dfe6f7e1e8a73456a8eb842ae51339572e8"/>
	</game>
	<game name="Battle City (World) (v1.2) (Aftermarket) (Unl)" id="1216">
		<category>Games</category>
		<description>Battle City (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Battle City (World) (v1.2) (Aftermarket) (Unl).sms" size="114688" crc="26eaf600" md5="85ee4e836de0de55032ca59b16f21ac7" sha1="d68fab81327836b64e1fc3f199733dc2aa53cd53" sha256="0e6cbb99dbcc151fe9670d87acd62d7b794060ff9c9f64fe09b126c57d32e55b"/>
	</game>
	<game name="Battleships (World) (v1.10) (Aftermarket) (Unl)" id="0815">
		<category>Games</category>
		<description>Battleships (World) (v1.10) (Aftermarket) (Unl)</description>
		<rom name="Battleships (World) (v1.10) (Aftermarket) (Unl).sms" size="32768" crc="1712e9f1" md5="9a1f85b5de9a44146c14e64027981ccd" sha1="9c7172f733d5c2ec42082c905507a7acfd66f298" sha256="a110b674a754c36ff9c91bf79d43e19d4119f7e7c7d1e8c1be3e0df09b0e9e67"/>
	</game>
	<game name="Battleships (World) (v1.00) (Aftermarket) (Unl)" id="0816" cloneofid="0815">
		<category>Games</category>
		<description>Battleships (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Battleships (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="a957b2f8" md5="d2ffcbbfa4ed7e1db8455a71f5464d44" sha1="470589e94046702b9d5b23e08b601b1ed248e0bc" sha256="416bdeb6643452df5f77a379158754522adbcb54a96290b965e44095b37a63ba"/>
	</game>
	<game name="Battlot (World) (Aftermarket) (Unl)" id="1113">
		<category>Games</category>
		<description>Battlot (World) (Aftermarket) (Unl)</description>
		<rom name="Battlot (World) (Aftermarket) (Unl).sms" size="14536" crc="e31f01d6" md5="60b00795be3c3759332fba33b5fb11e1" sha1="76f346e12a522da6875d14c2385cb46decfab267" sha256="ec9a37f018be2092162a2dcba513843f9bd58851a5ddbbd49a6f84e38678aa43"/>
	</game>
	<game name="Bay Third Dungeon (World) (v1.20) (Aftermarket) (Unl)" id="0817">
		<category>Games</category>
		<description>Bay Third Dungeon (World) (v1.20) (Aftermarket) (Unl)</description>
		<rom name="Bay Third Dungeon (World) (v1.20) (Aftermarket) (Unl).sms" size="524288" crc="dc4a38c3" md5="745c8ab94f77bf191620549abe1c3a02" sha1="f6c2fd929145ece5f434564f16aea5315d75f3b3" sha256="ddfcdd4116c65ecd73bfa74430d1fbb16a145a3abfc0348bee93a0e3c0100082"/>
	</game>
	<game name="Bay Third Dungeon (World) (v1.10) (Aftermarket) (Unl)" id="0818" cloneofid="0817">
		<category>Games</category>
		<description>Bay Third Dungeon (World) (v1.10) (Aftermarket) (Unl)</description>
		<rom name="Bay Third Dungeon (World) (v1.10) (Aftermarket) (Unl).sms" size="524288" crc="f52f10c9" md5="ad470fcfbeb4211f917e73df0a6f2673" sha1="8037b2e568d2fb3aeca548b367d8711aa2208ea9" sha256="6454a7a31718f63a71f09a495f191c9c8469e0184a0ab4f1ede1098a82cd7631"/>
	</game>
	<game name="Bay Third Dungeon (World) (v1.00) (Aftermarket) (Unl)" id="0819" cloneofid="0817">
		<category>Games</category>
		<description>Bay Third Dungeon (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Bay Third Dungeon (World) (v1.00) (Aftermarket) (Unl).sms" size="524288" crc="772db9d8" md5="9c9b8423fe7b15df23e2d381eeb449b6" sha1="4d5c94f8eec3b2ed0fdd180b68d1b36c2f6574da" sha256="9040cfa82bcf585d27ae20c602ca4be172703c4c23977717d56844a8028e92d5"/>
	</game>
	<game name="Be No Sqr (World) (v1.01) (Auto Demo) (Aftermarket) (Unl)" id="0820">
		<category>Demos</category>
		<description>Be No Sqr (World) (v1.01) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Be No Sqr (World) (v1.01) (Auto Demo) (Aftermarket) (Unl).sms" size="524288" crc="ee701be6" md5="ad112e000120b2d2f31bd49b009c818b" sha1="0148db6e3d1094e002c811e234289bdf3dfcfbf0" sha256="d5d507b84369794b0d41600182119e52a56ac3102a0452e1068f25d99d1b33e8"/>
	</game>
	<game name="Be No Sqr (World) (v1.00) (Auto Demo) (Aftermarket) (Unl)" id="0821" cloneofid="0820">
		<category>Demos</category>
		<description>Be No Sqr (World) (v1.00) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Be No Sqr (World) (v1.00) (Auto Demo) (Aftermarket) (Unl).sms" size="524288" crc="53a5a999" md5="8f3f872b5ebf1579e03d29432c28977e" sha1="cc4679bd0e44e9558eb20cc1141c9fefb59314ba" sha256="25cb545135932102ab133d819e790ce5d3c509ab3979428ac088ade49b92b7af"/>
	</game>
	<game name="Binary Gunner (World) (Proto) (Aftermarket) (Unl)" id="1144">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Binary Gunner (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Binary Gunner (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="d985031f" md5="a8d2bcc6fd05b85945db564dbf893cd4" sha1="504d0681b8a4306ccb21d934ec68aefafe767fa2" sha256="04baa8832c60d2346c5fc817c360363d469c74e53b582dbb7e8dc6db399ba355"/>
	</game>
	<game name="Black Castle (World) (Aftermarket) (Unl)" id="1106">
		<category>Games</category>
		<description>Black Castle (World) (Aftermarket) (Unl)</description>
		<rom name="Black Castle (World) (Aftermarket) (Unl).sms" size="65536" crc="aac28a8d" md5="d4e85e2cf7c4df540350b5f15fae9fdf" sha1="2a67eb12c9adb4d4da3e8f8b55639ddcbbde354d" sha256="918ad84e51ca88bb2fba195fee0991e074723505e4b47a9248f24ede4da11644"/>
	</game>
	<game name="Blast Arena (World) (Aftermarket) (Unl)" id="1091">
		<category>Games</category>
		<description>Blast Arena (World) (Aftermarket) (Unl)</description>
		<rom name="Blast Arena (World) (Aftermarket) (Unl).sms" size="65536" crc="a4233ea3" md5="a81602ca34c0be05c5adc5b4ba029358" sha1="c344df35a188764515d6cf0bd76de59ed6be59c2" sha256="d5fe114eda02bc72b69fa6275471402796cf9efcad985a41f145484ae78f0402"/>
	</game>
	<game name="Blast Arena (World) (Beta) (Aftermarket) (Unl)" id="1092" cloneofid="1091">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Blast Arena (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Blast Arena (World) (Beta) (Aftermarket) (Unl).sms" size="65536" crc="3397f746" md5="66ecdb51b7a0f34019f57510b0604064" sha1="44c9b1561d2487d484f96eb8994bc0d5b2e72401" sha256="44ff3955268dd486afb307c590711c8306417657224f987d932bef5e48ba6867"/>
	</game>
	<game name="Blockhead (World) (Proto) (Aftermarket) (Unl)" id="0822">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Blockhead (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Blockhead (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="2734a9b4" md5="ef8fe5c2cc018a02326eba360ffa1adb" sha1="1bf83f9be51226d3311aa604e30b39a20c1a1fdc" sha256="f76cc6720751925819f32328dfe4312734009685a96349fbf9b7d8a9d471cf93"/>
	</game>
	<game name="Bloki (World) (v1.03) (Aftermarket) (Unl)" id="0824">
		<category>Games</category>
		<description>Bloki (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Bloki (World) (v1.03) (Aftermarket) (Unl).sms" size="49152" crc="be494701" md5="f1a3d943e19cce5f9736cd94b14f0c06" sha1="e4a800f2ad40c605abac9416c26af5f2f3f8ba36" sha256="7fd9ff3107970ad9ef0d63a96731e80ba0ffee73dbb528ad4e4540a1329a6590"/>
	</game>
	<game name="Bloki (World) (v1.02) (Aftermarket) (Unl)" id="0825" cloneofid="0824">
		<category>Games</category>
		<description>Bloki (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Bloki (World) (v1.02) (Aftermarket) (Unl).sms" size="49152" crc="07774397" md5="25329775a0eeb263c45db0b5d4b2c220" sha1="11934e7e9ae31562bb76a766d02835e7c3ff9b7c" sha256="e213e7cfd4a1f077959cae0a38f4745e8f2f4e8d4d3d48bccbcaa11a0eaaac32"/>
	</game>
	<game name="Bloki (World) (v1.01) (Aftermarket) (Unl)" id="0826" cloneofid="0824">
		<category>Games</category>
		<description>Bloki (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Bloki (World) (v1.01) (Aftermarket) (Unl).sms" size="49152" crc="ee5463d3" md5="0b292bd5f5e02e37f56a1a7d4e25f019" sha1="70ebb5327fe04fe1d096c47051eea8d6786cf4fa" sha256="c968f03e4bff68af67529ce1b9536eb9af0ae84eb2edbed42f65cb095c89a198"/>
	</game>
	<game name="Bloktris (World) (v1.03) (Aftermarket) (Unl)" id="1234">
		<category>Games</category>
		<description>Bloktris (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Bloktris (World) (v1.03) (Aftermarket) (Unl).sms" size="262144" crc="7ddd30cb" md5="e5ba57dce3a2995d093aef67effde27d" sha1="cda74a2a596fc5afaf84c74c5b4f54a7b989f87b" sha256="5ccd4cfea64878398a5949c3f03092e66b830c58176954b30852f1179e3054c8"/>
	</game>
	<game name="Bock's Birthday 2002 (World) (Auto Demo) (Aftermarket) (Unl)" id="0828">
		<category>Demos</category>
		<description>Bock's Birthday 2002 (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bock's Birthday 2002 (World) (Auto Demo) (Aftermarket) (Unl).sms" size="81920" crc="1d43a351" md5="e9fc6466adbbf6a6831065f75aca9c35" sha1="cc6ddee5221fb0ce65dc60228b5cdfd026a26747" sha256="dae7bb186a1f1ff4ebd5c54b79f6c6b4877411b224ff3aeec50179b318758fdf"/>
	</game>
	<game name="Bock's Birthday 2003 (World) (Auto Demo) (Aftermarket) (Unl)" id="0829">
		<category>Demos</category>
		<description>Bock's Birthday 2003 (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bock's Birthday 2003 (World) (Auto Demo) (Aftermarket) (Unl).sms" size="81920" crc="c07cb738" md5="95dd6f83e58bd882aea17a4a6be0e9d2" sha1="e50ce7e24774bb5239323350caf9bea9fafd4dba" sha256="fc1959003ff051acc38cce7e3b4a908a9a0e3b3f540442590ad32e98953dc1cd"/>
	</game>
	<game name="Bock's Birthday 2004 (World) (v1.1) (Auto Demo) (Aftermarket) (Unl)" id="0830">
		<category>Demos</category>
		<description>Bock's Birthday 2004 (World) (v1.1) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bock's Birthday 2004 (World) (v1.1) (Auto Demo) (Aftermarket) (Unl).sms" size="32736" crc="19d2f18a" md5="7aa09835ef7fdea8fc7d99adc391cb69" sha1="0ef3b5510f2fea02890ed2e06f3e107eca516f27" sha256="4dbdc27bb34efca41ddb1fd35105c3daaf01d0d55e3c385faebc442e1a798ad8"/>
	</game>
	<game name="Bock's Birthday 2004 (World) (v1.0) (Auto Demo) (Aftermarket) (Unl)" id="0831" cloneofid="0830">
		<category>Demos</category>
		<description>Bock's Birthday 2004 (World) (v1.0) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bock's Birthday 2004 (World) (v1.0) (Auto Demo) (Aftermarket) (Unl).sms" size="49152" crc="31a5ca6a" md5="cbbfa3e6bf01e9adf00753e32a495afb" sha1="5d1ce5bcb980c34ec26ee10500390cc1331bd7bb" sha256="31f08642ea3fddca96ec002fdab849a5d3efc08deca09fdf7ab082bc42e5830c"/>
	</game>
	<game name="Bock's Birthday 2006 (World) (Auto Demo) (Aftermarket) (Unl)" id="0832">
		<category>Demos</category>
		<description>Bock's Birthday 2006 (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bock's Birthday 2006 (World) (Auto Demo) (Aftermarket) (Unl).sms" size="131072" crc="f0f53c64" md5="ff35ec8edea88e41b2b981172c91291b" sha1="a5e84ebb07220f7b7fafaef4dd0e9b4092e0cfb4" sha256="7a9e7f34a2c3e066aa45d0eed86d8964b5a2ce8bb2eb6d0baf52d2b4646a033c"/>
	</game>
	<game name="Bock's Birthday 2007 (World) (Auto Demo) (Aftermarket) (Unl)" id="0833">
		<category>Demos</category>
		<description>Bock's Birthday 2007 (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bock's Birthday 2007 (World) (Auto Demo) (Aftermarket) (Unl).sms" size="49152" crc="b80a74a1" md5="e09b0c6c24fd37cb67de7123a09351d7" sha1="8e1bdca7cf02f2713c034c3edae88e112f1fb742" sha256="aabf0681d0291a7ce772ecec99ac05b2497b40dd403815b766a75b75902e7a56"/>
	</game>
	<game name="Bock's Birthday 2011 (World) (Auto Demo) (Aftermarket) (Unl)" id="0834">
		<category>Demos</category>
		<description>Bock's Birthday 2011 (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bock's Birthday 2011 (World) (Auto Demo) (Aftermarket) (Unl).sms" size="32768" crc="e041f33e" md5="172185ac378a73b4c9fdfc23e03da28a" sha1="48b8d6c04178467476de05f7805c9d17067f3c94" sha256="fc026e633133cd37194bd70c8a97ab8efc1e1c7033ca4e8a14083baea321491c"/>
	</game>
	<game name="Bock's Birthday 2011 II (World) (Auto Demo) (Aftermarket) (Unl)" id="0835">
		<category>Demos</category>
		<description>Bock's Birthday 2011 II (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Bock's Birthday 2011 II (World) (Auto Demo) (Aftermarket) (Unl).sms" size="32768" crc="c9ee4a8d" md5="4404c786e0ff4f9aec43f13b45c5cc71" sha1="651504cc27f6c95b831c3e60c63bfb433cb0c8ba" sha256="525cb37c6d791327adb3fcb131066bd2c4358b791a79423406d05ed2ed88d0c6"/>
	</game>
	<game name="Bomb Jack (World) (SRAM) (Aftermarket) (Unl)" id="1240">
		<category>Games</category>
		<description>Bomb Jack (World) (SRAM) (Aftermarket) (Unl)</description>
		<rom name="Bomb Jack (World) (SRAM) (Aftermarket) (Unl).sms" size="98304" crc="9bed0bf2" md5="eeb3d9ef225f6e5309635a5f8fd0cd5c" sha1="822b0431206f45b3ff626fc6930f0a3bfba7ba15" sha256="4ab5d8c429783db662f9164e4eafd47730e3fe1599f58c9950de21439b47487b"/>
	</game>
	<game name="Bomb Jack (World) (Aftermarket) (Unl)" id="1241" cloneofid="1240">
		<category>Games</category>
		<description>Bomb Jack (World) (Aftermarket) (Unl)</description>
		<rom name="Bomb Jack (World) (Aftermarket) (Unl).sms" size="98304" crc="ec3b0ff2" md5="510a980385d2b777296c42aab25cb005" sha1="5ecb5433f51a1ab1dc40a09df6d297b4f445a063" sha256="726e2cf9d77032a9116002ee547ff3b22a9a45caab5280aa46848ce2251f6d6b"/>
	</game>
	<game name="BOoM (World) (v1.1) (Aftermarket) (Unl)" id="0836">
		<category>Games</category>
		<description>BOoM (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="BOoM (World) (v1.1) (Aftermarket) (Unl).sms" size="44920" crc="143ab50b" md5="96646e39a562c348191b2509cd1f6765" sha1="9597fea74eefd971bc69451bfa280a9ad448e1dd" sha256="b5c52a8eda068a895ece33b965aa5c5ecea9a7d4696422e13007269d8e359577"/>
	</game>
	<game name="BOoM (World) (v1.0) (Aftermarket) (Unl)" id="0837" cloneofid="0836">
		<category>Games</category>
		<description>BOoM (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="BOoM (World) (v1.0) (Aftermarket) (Unl).sms" size="41819" crc="fab6f52f" md5="c2af1630a6063adbf3f344e9275b3651" sha1="7da947ec39098afeed932be3f2d9f8f9605e102f" sha256="a8f37a81bd1bd7983505f6ce56e1d0fee928e0edcd09504180a97d724e5d07cb"/>
	</game>
	<game name="Bootskell (World) (Aftermarket) (Unl)" id="1109">
		<category>Games</category>
		<description>Bootskell (World) (Aftermarket) (Unl)</description>
		<rom name="Bootskell (World) (Aftermarket) (Unl).sms" size="14884" crc="e12c3c4c" md5="338d8a09e2c89e112b05ab2a3a7076f6" sha1="3173aa1f611524a86872fe189dbf8eae0a57251e" sha256="bca5d4c3e51c29faa08d02152f8bfc316d08fbf95c93ad477515941da93a0e36"/>
	</game>
	<game name="Bread and Butter (World) (v1.00) (Aftermarket) (Unl)" id="0690">
		<description>Bread and Butter (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter (World) (v1.00) (Aftermarket) (Unl).sms" size="262144" crc="a93da32b" md5="943aeb262a15f3610fabde4ac271bf74" sha1="0cf9e7dc999592ea22006a805a83af52c3211b5c" sha256="dcddd3ba6c41849af7ca53f037c29ce4caf7302a41ad47f70aff21a1e32f6961"/>
	</game>
	<game name="Bread and Butter (World) (v1.01) (Aftermarket) (Unl)" id="0691">
		<description>Bread and Butter (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter (World) (v1.01) (Aftermarket) (Unl).sms" size="49152" crc="62c2aad2" md5="99beeaefb582471ec46b6e65a9893444" sha1="5d0a7bfdf7fc8eb7d3962d11e3fc29091b9e4f6e" sha256="6a3cf8a99260049971b6b2c69c3b1b58cb055aa7f0cfdf441ff7152925f2eb77"/>
	</game>
	<game name="Bread and Butter (World) (v1.026) (Aftermarket) (Unl)" id="0692">
		<description>Bread and Butter (World) (v1.026) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter (World) (v1.026) (Aftermarket) (Unl).sms" size="49152" crc="dc10bcab" md5="828339676ce1ef59442b09e3324c5962" sha1="379bb59f8433d99bd56d1f67be0c1838026574dd" sha256="e354bef58b5745b2c70073b52a9fc3edb3292c6216d6be2b8ebb934c1b10fa92"/>
	</game>
	<game name="Bread and Butter (World) (v1.032) (Aftermarket) (Unl)" id="0693">
		<description>Bread and Butter (World) (v1.032) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter (World) (v1.032) (Aftermarket) (Unl).sms" size="49152" crc="6d46bc40" md5="ca405db9c6e523e86865390c6f6ae386" sha1="3ebbfd8cc2ead1b127ef0a0bf8238f7e841e7920" sha256="e5cb36d533683b6a6445b44889c8e82181cb36b3594e7de39f8651bab0cd813c"/>
	</game>
	<game name="Bread and Butter World (World) (Aftermarket) (Unl)" id="0694">
		<description>Bread and Butter World (World) (Aftermarket) (Unl)</description>
		<rom name="Bread and Butter World (World) (Aftermarket) (Unl).sms" size="49152" crc="22d1dc74" md5="2696045e307990aa896959a66f9e6ae6" sha1="746f7522a8b3fffbfa4284fcc74bc66ac601d29f" sha256="db6c329c43994f6173c3c58bd6bde4010e134886a35ddc83057f8244d4d2d340"/>
	</game>
	<game name="Bruce Lee (World) (Aftermarket) (Unl)" id="0701">
		<category>Games</category>
		<description>Bruce Lee (World) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (Aftermarket) (Unl).sms" size="131072" crc="37e27a38" md5="6d68c6fdff41aff161b45af42cbfe390" sha1="48c41270493302d51da773ba938ffae5264ceb28" sha256="95ce932b5f458f85e093bc094db225221da439b9369dca75c28fef099dbf2877"/>
