<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Desert of the Undead - Director's Cut (World) (Aftermarket) (Unl)" id="7951" cloneofid="8125">
		<category>Games</category>
		<description>Desert of the Undead - Director's Cut (World) (Aftermarket) (Unl)</description>
		<rom name="Desert of the Undead - Director's Cut (World) (Aftermarket) (Unl).unh" size="524288" crc="aaa4d5ea" md5="19900d13e2d39aef0f74d9da937e8a41" sha1="6bb59f26a4e2e9f0b1ba50c08aed0d325971d2f0" sha256="b81be114a90c62a8fa2b4deb842fe267258a3268338d8e8ef4b6616d20abfc9f"/>
	</game>
	<game name="Desert of the Undead - New Frontiers (World) (Aftermarket) (Unl)" id="7296" cloneofid="7370">
		<category>Games</category>
		<description>Desert of the Undead - New Frontiers (World) (Aftermarket) (Unl)</description>
		<rom name="Desert of the Undead - New Frontiers (World) (Aftermarket) (Unl).unh" size="524288" crc="1daf635d" md5="9fb00a094240356355b2ca5c54da5f99" sha1="a95408347425dec4ed21cbe3054529612ae6c6da" sha256="66747ab907021a52c3aeb873e6e353884e49b6c5e4de44909969ceec34b0e39f"/>
	</game>
	<game name="Desert of the Undead - New Frontiers (World) (v1.1) (Aftermarket) (Unl)" id="7370">
		<category>Games</category>
		<description>Desert of the Undead - New Frontiers (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Desert of the Undead - New Frontiers (World) (v1.1) (Aftermarket) (Unl).unh" size="524288" crc="ee6afdc2" md5="590d516900d593d3a1d21710891c604c" sha1="4617220038f2b245dca13840f88a251cf2d5c891" sha256="e8fed770b99810bcdc7f7a0a538ca290c61aaec92a7fdf9d340c071d075e7124"/>
	</game>
	<game name="Desert of the Undead - New Frontiers (World) (v1.2) (Aftermarket) (Unl)" id="7432" cloneofid="7370">
		<category>Games</category>
		<description>Desert of the Undead - New Frontiers (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Desert of the Undead - New Frontiers (World) (v1.2) (Aftermarket) (Unl).unh" size="524288" crc="64393d36" md5="7e9f76f6f87154b17f141a4463eebd5b" sha1="e237a6611f46ea31f66ec31e76d9b7ee2e71fd00" sha256="186f2a0bd354f449054853ca1baf181b1b347d6685d3991ce1dc4fbec921f584" mia="yes"/>
	</game>
	<game name="Doodle World Redrawn (USA) (Aftermarket) (Unl)" id="7284" cloneofid="5049">
		<category>Games</category>
		<description>Doodle World Redrawn (USA) (Aftermarket) (Unl)</description>
		<rom name="Doodle World Redrawn (USA) (Aftermarket) (Unl).unh" size="524288" crc="255f6541" md5="8c5f76c33a645aae5b16ec24da2b84cc" sha1="6667182ff631853d16df6d0c4c2e8db646066734" sha256="a6a49751a5a8884d9ce3404d2d6349bfc18dbd0ffe0580dfaba15afbd533b36c"/>
	</game>
	<game name="Eskimo Bob Starring Alfonzo (USA) (Limited Run Games) (Aftermarket) (Unl)" id="7140" cloneofid="4011">
		<category>Games</category>
		<description>Eskimo Bob Starring Alfonzo (USA) (Limited Run Games) (Aftermarket) (Unl)</description>
		<rom name="Eskimo Bob Starring Alfonzo (USA) (Limited Run Games) (Aftermarket) (Unl).unh" size="524288" crc="8af84702" md5="3f76e2fd7d2f66670121e8f473ebb6ba" sha1="1b627ff5ee3801466c352c3e9e348913370dbaac" sha256="47dd0bbcb160a5c79603cda5445bc008888d0395e7330d1e68e9a5e5608b6fe0" mia="yes"/>
	</game>
	<game name="Fake News Covfefe (USA) (Aftermarket) (Pirate)" id="7815" cloneofid="1885">
		<category>Games</category>
		<description>Fake News Covfefe (USA) (Aftermarket) (Pirate)</description>
		<rom name="Fake News Covfefe (USA) (Aftermarket) (Pirate).unh" size="262144" crc="265aa2b4" md5="b527f54385cf36b5d2f366d225947630" sha1="c512a902772d663ce5362eccf25adf7e651bd2cd" sha256="63166c04f0da87d2aafffe73b7eb95057a2933b1dcba1da86c6531a46144c698"/>
	</game>
	<game name="Fire and Rescue (World) (v2.1) (Aftermarket) (Unl)" id="7643">
		<category>Games</category>
		<description>Fire and Rescue (World) (v2.1) (Aftermarket) (Unl)</description>
		<rom name="Fire and Rescue (World) (v2.1) (Aftermarket) (Unl).unh" size="40960" crc="a0e2d44f" md5="392d5e8d969b579293fd2372beb3e2cc" sha1="6fddf9aa0c03e7ac66724b074b7dd42f1fa6fb99" sha256="8853ddd6c581645654a43b220426090bb2d596e3b0fc45a16023e96f74a5a16a"/>
	</game>
	<game name="Flap Happy (World) (Aftermarket) (Unl)" id="7375">
		<category>Games</category>
		<description>Flap Happy (World) (Aftermarket) (Unl)</description>
		<rom name="Flap Happy (World) (Aftermarket) (Unl).unh" size="40960" crc="1ccce7f2" md5="b1b05816751dd9c395bb6f38c995c98b" sha1="9bf872bf8c70d4be0d32a2131fb98f753537f3a4" sha256="87860a182a98ac056c28ebb9c0d2f3179ec7f7a39011bc0e4c3408e207a2e4fb" status="verified"/>
	</game>
	<game name="Flap Happy (World) (v1.1) (Aftermarket) (Unl)" id="7433" cloneofid="7375">
		<category>Games</category>
		<description>Flap Happy (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Flap Happy (World) (v1.1) (Aftermarket) (Unl).unh" size="40960" crc="bc4131d5" md5="a62ea7686410ead1623623effdb73225" sha1="399990cfcd3c3558a54f737265ab75df379482c4" sha256="6d94bcb1d8259224a9a2493351c927322f892f56ccd402605dc18fb44db90089" mia="yes"/>
	</game>
	<game name="Flea! (World) (v1.1) (Aftermarket) (Unl)" id="7737" cloneofid="4757">
		<category>Games</category>
		<description>Flea! (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Flea! (World) (v1.1) (Aftermarket) (Unl).unh" size="524288" crc="0dcb6834" md5="1f5571e0005f1239c91d464cfb2008f4" sha1="9dc826b83e1af7fa3d403b4760b546efdde22f17" sha256="f6f3adf5b42419ff1f96b00dc0c0b45da69143290955cabb4438dead1ceefa46"/>
	</game>
	<game name="Flea! 2 (World) (Aftermarket) (Unl)" id="7390">
		<category>Games</category>
		<description>Flea! 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Flea! 2 (World) (Aftermarket) (Unl).unh" size="524288" crc="a85de9bd" md5="16ceb30f16855a8e132ad27e5e3a8466" sha1="c0139e616d3f9db9f4de314b2e93c8b452943d01" sha256="944b3ed5da0ebb147933a3d794071e72f648f7bb4654ead723f248da717ac318" status="verified"/>
	</game>
	<game name="Flea! 2 (USA, Europe) (Aftermarket) (Unl)" id="7451" cloneofid="7390">
		<category>Games</category>
		<description>Flea! 2 (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Flea! 2 (USA, Europe) (Aftermarket) (Unl).unh" size="524288" crc="bde225b9" md5="b8bf3e7d00a750ef080a319746b69787" sha1="9969a2cd871fa199437a6d1d224ba0c6f90913f9" sha256="78586210f46ff847804d2d1d4a3a6f7e5e4d5ae457b67db5abf53fb36f6d7a24" mia="yes"/>
	</game>
	<game name="Gemaboy Zero (World) (v1.1) (Aftermarket) (Unl)" id="7740">
		<category>Games</category>
		<description>Gemaboy Zero (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Gemaboy Zero (World) (v1.1) (Aftermarket) (Unl).unh" size="524288" crc="448dabe2" md5="72ff526bbea11f0c00cfc4cca2e6dcc1" sha1="b40d4924efe95ca0a7bf9e351fad89f012d8bbee" sha256="2271a5456f1773a33c93bccfc217c87d11778a0c30f1a55cb5ba37ca304b6cdb"/>
	</game>
	<game name="HABiT! (World) (Aftermarket) (Unl)" id="7461">
		<category>Games</category>
		<description>HABiT! (World) (Aftermarket) (Unl)</description>
		<rom name="HABiT! (World) (Aftermarket) (Unl).unh" size="40960" crc="3104c260" md5="da2803978d5713475a67da1cc576dd43" sha1="a777e6fd96747326ee76ea3f804c16e5e62996b8" sha256="cb4794f9ebd433e4a152fcb893efba066e15cf63e8762b981e7f4111d992b7d2"/>
	</game>
	<game name="Hazard - Let Us Out! (World) (Beta 1) (Aftermarket) (Unl)" id="7664" cloneofid="8208">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Hazard - Let Us Out! (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Hazard - Let Us Out! (World) (Beta 1) (Aftermarket) (Unl).unh" size="524288" crc="d54de28e" md5="1795683fd27dc5007c535b4bfa273e46" sha1="379e7db2f07c4d89dfa85913c5d4ffe18aee4067" sha256="1f8cbffa7f972bc07ef94f94182ac7164b8bd1792154252133c64e185ee16781" mia="yes"/>
	</game>
	<game name="Hazard - Let Us Out! (World) (Aftermarket) (Unl)" id="7833" cloneofid="8208">
		<category>Games</category>
		<description>Hazard - Let Us Out! (World) (Aftermarket) (Unl)</description>
		<rom name="Hazard - Let Us Out! (World) (Aftermarket) (Unl).unh" size="524288" crc="b936687c" md5="95fa06607b7497a687c1af674e41c1ba" sha1="2eb2c750a8ff8da1a051d5a27ada272c01926419" sha256="c2435e7cf69adca5a1894e9978b5d6b6d089068d7edf0b46de9a985cdf699d87" mia="yes"/>
	</game>
	<game name="Holly Jolly NES Mix (USA) (Aftermarket) (Unl)" id="7666">
		<category>Games</category>
		<description>Holly Jolly NES Mix (USA) (Aftermarket) (Unl)</description>
		<rom name="Holly Jolly NES Mix (USA) (Aftermarket) (Unl).unh" size="524288" crc="393ff69c" md5="5f96f158c065d5fa6305be410420f1a9" sha1="cbb475c3abd5a85fa7ee7c3163c96c2a4590dd90" sha256="8e57817c3b3215e87c9da7a4f02a66d9fd5bce89dd62f094aa00b8e9071187fb" mia="yes"/>
	</game>
	<game name="Hurdel (World) (Aftermarket) (Unl)" id="7952">
		<category>Games</category>
		<description>Hurdel (World) (Aftermarket) (Unl)</description>
		<rom name="Hurdel (World) (Aftermarket) (Unl).unh" size="40960" crc="bb12d1b8" md5="7b48035109f9b711d688b9fd5e1b9955" sha1="a72e9b9a5f6145e8a8d4a72b2b7cf4ab402f5e0b" sha256="88b6c4d3855e82ce585a54c41364fb8b9464b2bde34da392dfdd71d3c408583e"/>
	</game>
	<game name="ILEVAN (Japan) (En) (Aftermarket) (Unl)" id="7281">
		<category>Games</category>
		<description>ILEVAN (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="ILEVAN (Japan) (En) (Aftermarket) (Unl).unh" size="40960" crc="36d66731" md5="de7025174f4e3faa2723bcb3d522fa66" sha1="98e6df46792d103c2c411c9cd0d92f7566b21d22" sha256="cdd94e8d3ea235c5ea9354078505eba23bb1de2de7e7e4e4fa89bb0be1532a1d" mia="yes"/>
	</game>
	<game name="Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.3) (Aftermarket) (Unl)" id="7195" cloneofid="7299">
		<category>Games</category>
		<description>Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.3) (Aftermarket) (Unl).unh" size="524288" crc="29eabb6f" md5="a552e5d444518bfd734637bbed4e380d" sha1="8a680fea2b20488cc03d63e3f778ecd4556ab577" sha256="43da3db5a450909872cb99858456801bc0de481675ff90a1af83d081f4ac3426"/>
	</game>
	<game name="Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.4) (Aftermarket) (Unl)" id="7275" cloneofid="7299">
		<category>Games</category>
		<description>Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.4) (Aftermarket) (Unl).unh" size="524288" crc="3dc09060" md5="ea8a36b37f6fe35ca9bc3b999a4155f7" sha1="de77bca6e6f073f301cc2f183d960cfeead74272" sha256="41d661e03ec6882a96d7c4e058f2726159632b6e5aa7cf0899fa60fb1b79c9dc"/>
	</game>
	<game name="Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.5) (Aftermarket) (Unl)" id="7299">
		<category>Games</category>
		<description>Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.5) (Aftermarket) (Unl)</description>
		<rom name="Jim &amp; Dill - The Legend of Weed N' Stiff (World) (v1.5) (Aftermarket) (Unl).unh" size="524288" crc="6ffb0fd4" md5="80d5b1d1faa491033b6b4849d8dba412" sha1="6ab3b2346df36d5894744f43691d51a33b8788f2" sha256="f87419b2c650c5aabaf053f351b636c22bee6807e574ff6efc4e090440e05d4e"/>
	</game>
	<game name="Jim &amp; Dill 2 - Bobson's Revenge (World) (v1.1) (Aftermarket) (Unl)" id="7276">
		<category>Games</category>
		<description>Jim &amp; Dill 2 - Bobson's Revenge (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Jim &amp; Dill 2 - Bobson's Revenge (World) (v1.1) (Aftermarket) (Unl).unh" size="524288" crc="6b8b544f" md5="9af42cb447d51f09fcab8a3122a31eea" sha1="cc11736ce42694abb6e3871f556e92dd57fce11b" sha256="467adccdd915b8f50917f211b53e09cd01aab6fe78c5b97d50c6398276942541"/>
	</game>
	<game name="Jim &amp; Dill III (World) (Aftermarket) (Unl)" id="7300">
		<category>Games</category>
		<description>Jim &amp; Dill III (World) (Aftermarket) (Unl)</description>
		<rom name="Jim &amp; Dill III (World) (Aftermarket) (Unl).unh" size="524288" crc="2d64feb9" md5="7b96198c93169b1ce39b347fa2419bce" sha1="2d3f6c25b6e46577c968524e8bf8562df0b2de4a" sha256="abdf315ed6c043ec3135ec28b6e057a1917df113722d08147102ddea787b6149" status="verified"/>
	</game>
	<game name="Jim &amp; Dill III (World) (UNROM) (Aftermarket) (Unl)" id="7301" cloneofid="7300">
		<category>Games</category>
		<description>Jim &amp; Dill III (World) (UNROM) (Aftermarket) (Unl)</description>
		<rom name="Jim &amp; Dill III (World) (UNROM) (Aftermarket) (Unl).unh" size="524288" crc="06793e04" md5="e8f09877dcfde22553e30a8fde5065a0" sha1="559a7220384b4d365a4f4562fdbe785f2e24f35f" sha256="acc583074a669bfa175c8f710c628613b4b5409e289359b30b5de69d984580a4" mia="yes"/>
	</game>
	<game name="Jim &amp; Dill III (World) (Digital) (Aftermarket) (Unl)" id="7406" cloneofid="7300">
		<category>Games</category>
		<description>Jim &amp; Dill III (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Jim &amp; Dill III (World) (Digital) (Aftermarket) (Unl).unh" size="524288" crc="c1252e5b" md5="fa8db5fcc346f8ca43e51eec2dea172c" sha1="1e1a3aa5aca9e89a845db28cabe4a201c7df0792" sha256="befa30ec33d8dcddcf0f4c6df13aee04853fd078987f6ac0c5c2bb4f7bdc0881"/>
	</game>
	<game name="Kira Kira Star Night DX (Japan) (En) (Rev 1) (Aftermarket) (Unl)" id="7283" cloneofid="4623">
		<category>Games</category>
		<description>Kira Kira Star Night DX (Japan) (En) (Rev 1) (Aftermarket) (Unl)</description>
		<rom name="Kira Kira Star Night DX (Japan) (En) (Rev 1) (Aftermarket) (Unl).unh" size="524288" crc="9976c419" md5="d0bb2752bb6f7a469b0600b12de80939" sha1="45e4265fc77c52ce8ec3ad354702216c57aa3265" sha256="81d45d059a2efb6440f1c372eb298a9a289b21d4dd1f1bd5fcb4d09ac016041e"/>
	</game>
	<game name="Knight on the Moon (World) (2025-06-21) (No flash saving) (Aftermarket) (Unl)" id="7893" cloneofid="8161">
		<category>Games</category>
		<description>Knight on the Moon (World) (2025-06-21) (No flash saving) (Aftermarket) (Unl)</description>
		<rom name="Knight on the Moon (World) (2025-06-21) (No flash saving) (Aftermarket) (Unl).unh" size="524288" crc="bb4b8bde" md5="27ad4aa981477e78b5ed9213a4cde59b" sha1="7928c99b8d0b6bcb7f2a1ccca1fd9ed0cf747fea" sha256="b029fb70503b196e88961d663b252963fa209040d54f09ded302835db3e03fc8"/>
	</game>
	<game name="Knight on the Moon (World) (2025-06-21) (Flash saving) (Aftermarket) (Unl)" id="7909" cloneofid="8161">
		<category>Games</category>
		<description>Knight on the Moon (World) (2025-06-21) (Flash saving) (Aftermarket) (Unl)</description>
		<rom name="Knight on the Moon (World) (2025-06-21) (Flash saving) (Aftermarket) (Unl).unh" size="524288" crc="79a2fe49" md5="0a17d1576888d000e8cf4480272ef178" sha1="2e5540f9c7793add9e1168d24c44c61047cf5a26" sha256="207de7e27ff163c8afbe19e152f343513fd8d132a5a88fce8835e681a29e504b"/>
	</game>
	<game name="Knight on the Moon (World) (2025-06-22) (Flash saving) (Aftermarket) (Unl)" id="7912" cloneofid="8161">
		<category>Games</category>
		<description>Knight on the Moon (World) (2025-06-22) (Flash saving) (Aftermarket) (Unl)</description>
		<rom name="Knight on the Moon (World) (2025-06-22) (Flash saving) (Aftermarket) (Unl).unh" size="524288" crc="3e3e5673" md5="2c7206a390c7acfa3add61cf57d5196d" sha1="e89096753e1f5da8c20a4dc795b09e572a84de34" sha256="ba16846a516de6518d5a6fddcb6376c1091748cf9d2136040f6fc491adb5d998"/>
	</game>
	<game name="Knight on the Moon (World) (2025-06-22) (No flash saving) (Aftermarket) (Unl)" id="7913" cloneofid="8161">
		<category>Games</category>
		<description>Knight on the Moon (World) (2025-06-22) (No flash saving) (Aftermarket) (Unl)</description>
		<rom name="Knight on the Moon (World) (2025-06-22) (No flash saving) (Aftermarket) (Unl).unh" size="524288" crc="fb7779a7" md5="53ef172f04821569766e8b3281ba1bc1" sha1="8f4012fc48cc11912ea268c57ca05d1c8fac0a95" sha256="f99a49995921fb44f5be67d2ada059210fefb40b477b061eb4d74af24eee5a47"/>
	</game>
	<game name="Knight on the Moon (World) (2025-06-23) (Flash saving) (Aftermarket) (Unl)" id="7914" cloneofid="8161">
		<category>Games</category>
		<description>Knight on the Moon (World) (2025-06-23) (Flash saving) (Aftermarket) (Unl)</description>
		<rom name="Knight on the Moon (World) (2025-06-23) (Flash saving) (Aftermarket) (Unl).unh" size="524288" crc="e4126b4c" md5="02eb9ac7571864e73ab20435393948fe" sha1="6851823e44b6f66288a4269734e74338beeb26ff" sha256="2a561ae6ede11193e29eac976b28e38bc77e26205d0879fcdb36785ff793e554"/>
	</game>
	<game name="Knight on the Moon (World) (2025-06-23) (No flash saving) (Aftermarket) (Unl)" id="7915" cloneofid="8161">
		<category>Games</category>
		<description>Knight on the Moon (World) (2025-06-23) (No flash saving) (Aftermarket) (Unl)</description>
		<rom name="Knight on the Moon (World) (2025-06-23) (No flash saving) (Aftermarket) (Unl).unh" size="524288" crc="d75c9774" md5="b196791809e31582ab7e40c57c68a5c5" sha1="965b42950b92e034c8696daefed9039e2f9d9ed0" sha256="8457a948246c61112a16803d12ee6bd9c92271f596c38e534689710fe4582316"/>
	</game>
	<game name="Knight on the Moon (World) (2025-06-27) (No flash saving) (Aftermarket) (Unl)" id="7947" cloneofid="8161">
		<category>Games</category>
		<description>Knight on the Moon (World) (2025-06-27) (No flash saving) (Aftermarket) (Unl)</description>
		<rom name="Knight on the Moon (World) (2025-06-27) (No flash saving) (Aftermarket) (Unl).unh" size="524288" crc="41832873" md5="98e1d9521e91176acd43b49c0ac97f0b" sha1="d339def32245536f5f6c52b7c7021f8887f1c367" sha256="77fbf14ee15ee10e4f8568a56f3e927b76dd282be7eff33fa9a55ad6e5bb1e8f"/>
	</game>
	<game name="Knight on the Moon (World) (2025-06-27) (Flash saving) (Aftermarket) (Unl)" id="7948" cloneofid="8161">
		<category>Games</category>
		<description>Knight on the Moon (World) (2025-06-27) (Flash saving) (Aftermarket) (Unl)</description>
		<rom name="Knight on the Moon (World) (2025-06-27) (Flash saving) (Aftermarket) (Unl).unh" size="524288" crc="532248fe" md5="85eb8159531e09006766ae7ff2c69bbb" sha1="2dc05b624437b27bf4e76217e8e321763b2b273f" sha256="352b9ab1269fa23a43db45f76d91d2b84ff15ef89f0027e8d956d77a641c0393"/>
	</game>
	<game name="KUBO 3 (World) (En,Ja,Fr) (Switch) (Aftermarket) (Unl)" id="7145" cloneofid="4137">
		<category>Games</category>
		<description>KUBO 3 (World) (En,Ja,Fr) (Switch) (Aftermarket) (Unl)</description>
		<rom name="KUBO 3 (World) (En,Ja,Fr) (Switch) (Aftermarket) (Unl).unh" size="524288" crc="4aba6e62" md5="92c5f538b771548de85445917e5e323f" sha1="96f98ba35e7c19f641963737b9b0bb565453c631" sha256="1b61b151027206cdfb8a5328e3a830a996de4b62e1f4146f220fa36903a71e5f" mia="yes"/>
	</game>
	<game name="MazezaM Challenge (World) (v1.1) (Aftermarket) (Pirate)" id="7929">
		<category>Games</category>
		<description>MazezaM Challenge (World) (v1.1) (Aftermarket) (Pirate)</description>
		<rom name="MazezaM Challenge (World) (v1.1) (Aftermarket) (Pirate).unh" size="524288" crc="b04ddcd6" md5="eb2273f3077b801f80545fd0caed9991" sha1="7bbd3c76aa89bd546dcb175e1a9dba23241acfed" sha256="223db178bb76c50c3a573346fdb81d8a3c01aa9621338851b03409cbfa9b7e5a"/>
	</game>
	<game name="Meating, The (World) (Aftermarket) (Unl)" id="7138">
		<category>Games</category>
		<description>Meating, The (World) (Aftermarket) (Unl)</description>
		<rom name="Meating, The (World) (Aftermarket) (Unl).unh" size="262144" crc="3ad8bc65" md5="67f5274cd9104c92458347dedeaf415f" sha1="1a3e749bbe3351b3d6e6351a8195058646b53c1f" sha256="7649aea726833246390c161e22162b95f7343e4ecb67944cc7d2c428481a1b40" status="verified"/>
	</game>
	<game name="Meating, The (World) (Game Boy Advance) (Aftermarket) (Unl)" id="7139" cloneofid="7138">
		<category>Games</category>
		<description>Meating, The (World) (Game Boy Advance) (Aftermarket) (Unl)</description>
		<rom name="Meating, The (World) (Game Boy Advance) (Aftermarket) (Unl).unh" size="262144" crc="e86bbb2d" md5="055b2236cbd87dd1f4ad6d1348889ba9" sha1="fc15a895986e3c91fec5275aa395019b71363ac9" sha256="e680f2b2250c72c6e110850146aba6b6dfda0dd28364ce813d551f9ca8c53c5c"/>
	</game>
	<game name="Mischief Castle (World) (Beta 19) (Aftermarket) (Unl)" id="7013" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 19) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 19) (Aftermarket) (Unl).unh" size="524288" crc="0e1dcab7" md5="e73eaff27d75dce96a7055d1611a023e" sha1="f1a4dc96dd4d19641d8fdf924606234d0aa09741" sha256="c6cb852b2bcfc5ddf127d29eb45a078d4a67f2144e7ee38f514c62d1cf63f59a"/>
	</game>
	<game name="Mischief Castle (World) (Beta 16) (Aftermarket) (Unl)" id="7014" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 16) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 16) (Aftermarket) (Unl).unh" size="524288" crc="1d94bd13" md5="b06a3098953c8496857947cd47edc868" sha1="3c000a9d00904f596f918c68c1b14b4b99d18472" sha256="15865231ab5e92ebad444a5631d0275ff9793c204e6fcb48c321c74ed169a4db"/>
	</game>
	<game name="Mischief Castle (World) (Beta 15) (Aftermarket) (Unl)" id="7015" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 15) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 15) (Aftermarket) (Unl).unh" size="524288" crc="f7ff69ce" md5="8c40e63e775d33cb8d78001bec6a5a03" sha1="ace8442758bc4244acf212297816f25e45313470" sha256="daf8f2002554ab0022c7853bd06068ff2b9dfd6ce8bb10e41dfaac3208d76d3b"/>
	</game>
	<game name="Mischief Castle (World) (Beta 14) (Aftermarket) (Unl)" id="7016" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 14) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 14) (Aftermarket) (Unl).unh" size="524288" crc="215b2d96" md5="4880fa0dc0bd07d8f18c606aa210b573" sha1="e33318f15e0ddf95e26c05e69844c93f63ecf99b" sha256="3f0c9014880fc54f0e722cc94feb916b4ce6ea3662952abe0d285f7627acbdd1"/>
	</game>
	<game name="Mischief Castle (World) (Beta 13) (Aftermarket) (Unl)" id="7017" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 13) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 13) (Aftermarket) (Unl).unh" size="524288" crc="9c3d53b4" md5="bdaad71245c1086cb1a16a26cc5bce0c" sha1="efef08c1c956a3f24ee7b6262e4eb3b51176fa24" sha256="dce53fec49ff2a3d6fff95963bc5683440676762a08de92f7204d0fc47752774"/>
	</game>
	<game name="Mischief Castle (World) (Beta 12) (Aftermarket) (Unl)" id="7018" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 12) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 12) (Aftermarket) (Unl).unh" size="524288" crc="98bf7e12" md5="7d3f941f6c7b15a09a6dcb3719747685" sha1="24d5febb328c9696a0022b7ef2d4e2ede972d436" sha256="40bffca0afb156390585737d2246a70bb102e8d9f06f14ff65c948f571718fcd"/>
	</game>
	<game name="Mischief Castle (World) (Beta 11) (Aftermarket) (Unl)" id="7019" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 11) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 11) (Aftermarket) (Unl).unh" size="524288" crc="ae1b75df" md5="2f49cff4c120bd67a3ec2694c82ca552" sha1="f8867f5dac9fcd1495af2f823bcd16a61bf6a969" sha256="abf3dcc52de537ede282a52ce6d3555edb8db4345db9187d7307423a19656d39"/>
	</game>
	<game name="Mischief Castle (World) (Beta 10) (Aftermarket) (Unl)" id="7020" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 10) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 10) (Aftermarket) (Unl).unh" size="524288" crc="1ba2b005" md5="c52369e26f9861edea8a0a7b8a7c4cd4" sha1="57fe352aec052438d44b82a272c34285f10abf05" sha256="fa694d35ce84af666f7d9875d9c35c853f79beefc1dd838b40619e49ac1ee474"/>
	</game>
	<game name="Mischief Castle (World) (Beta 8) (Aftermarket) (Unl)" id="7021" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 8) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 8) (Aftermarket) (Unl).unh" size="524288" crc="065094d5" md5="8e62bb59e0e513817f91c94b1ee9de70" sha1="52ba9c4fb9431bd2b41d61abc97bb5678ce4ddb4" sha256="92b17d666c15bec250e750e859cb2ecc8818155a2189bb6c88586e20ef7923d3"/>
	</game>
	<game name="Mischief Castle (World) (Beta 7) (Aftermarket) (Unl)" id="7022" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 7) (Aftermarket) (Unl)</description>
		<rom name="Mischief Castle (World) (Beta 7) (Aftermarket) (Unl).unh" size="524288" crc="30d5029a" md5="a920823fe916376add8316c51a50ae1e" sha1="5910282296a3354745cb3fe304c455088df5cc76" sha256="60301ebeaf618a04601b4770fc9592cc20b3e6b39a87d25ea0fcb68bc2a55daa"/>
	</game>
	<game name="Mischief Castle (World) (Beta 6) (Aftermarket) (Unl)" id="7023" cloneofid="7316">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mischief Castle (World) (Beta 6) (Aftermarket) (Unl)</description>
