<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Content\Art\Backgrounds\Taiga\TundraPlains1.xnb" size="554" crc="671a9ed7" md5="c7bf6db582d81b4f65d05ebbc6836cb3" sha1="d220b039b64a8c7e6710a73efce25ca161fc9021" sha256="3c69853e3ee4033c6df4ca83d06a514b408fb4516bf8536c6095f272d65086c2"/>
		<rom name="Content\Art\Backgrounds\Taiga\GreenForest.xnb" size="5935" crc="63213335" md5="4f0f57eb8e5c12ee547715956338f08c" sha1="403cf9da2b6d1bc07593c509f604a9976e83f7dc" sha256="f7af1dded2b22ba45b8ffdf84467321c0eae76dc1c89001f9160e965e5df7109"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\DistantGreenCaverns.xnb" size="18001" crc="67b8309e" md5="b2bf07d073e6b76b065a5d961e2d6c00" sha1="025ebee5e4b2aa30df72f09a12a2e347cdbee8b5" sha256="6f4d742acb58b9f86c9ec1aa3fe029f1bbba1a97b7188a6475eb7dbfe5002e67"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\GreenIceHills.xnb" size="13580" crc="8a68d980" md5="cc8bd8f927e2e83c5815a3d590d4e39b" sha1="94693ca6d8cff19f3c92d846f73c2091aeb683b8" sha256="f58d49da2e58fff9ee616ac9e90fc2834d25111f2d8b41242e9179d68c8e4460"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\CyanVignette.xnb" size="28333" crc="d04e1b9c" md5="0556b6b94b10e2bb97648444e70f3ae8" sha1="f5fe9a6a342498e7ae890d482d21f5815c657966" sha256="1de2e5909b22f71ede6799591299bfd4ca216d62f635fc2f655c18c36f36ece4"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\LightCyanFog.xnb" size="21901" crc="04d16374" md5="6b08adc67449ca77e762429fb327e58f" sha1="3be0ada317ac26109b3452688653a2b9eb84368d" sha256="0b4d8a9c1a1e6c595ac996087916278620ff277186b54fc764e7cde70ef71036"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\GreenRockCaverns.xnb" size="13318" crc="86569c63" md5="d7d11eaa4c8cf80ea75d5325a50e0faf" sha1="d7b2e8980f98d8288a884d905a8b1acae0e757db" sha256="b072686c5d0fb0e265038c0082d62749c162ae638eed9d922aed13d861ba8ca9"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\BlackFog.xnb" size="17973" crc="669af869" md5="68da0d645c113993dc328c5ff2a7b896" sha1="4e0904fc1e4d531cf0e00f3d00383cb41b39ee82" sha256="f3ea9b8e1edfaa7051a0fa116228bda71cf82b9cbd72063959eeac3960101a4e"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\ThickerBlackFog.xnb" size="19379" crc="d353f4cc" md5="b6cb0d1d73bdf4d94c28708f9ed2a149" sha1="848a9f4322ebcd011ffd73af67f8f265169538f2" sha256="99caacd642ef215338d308a046b865a55d344f33e8a2b574938410e1bc2b3627"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\BlueIceCaverns.xnb" size="19936" crc="5a10bbe8" md5="884811db5c632118bad28b929f388834" sha1="25a3b5864423c7260f9b416c035a3b9e13306fdf" sha256="2bd36fbc344e5bec01ee84f022fb07efc90199659bf1eba282d3293af49723f5"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\GreenVignette.xnb" size="24814" crc="79f43d89" md5="84b605a9bb323c04ef3f1137e54ac11b" sha1="d5be60b2f02a1f64428e9b1a2d20dd01324b5964" sha256="c785ffb533fd081b39ba00b81707ff83f7ba8cab071e4dc183dfb3077c45cfc8"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\CyanFog.xnb" size="29913" crc="c95cba2d" md5="458f1237158375e1514658aa53bd3bb3" sha1="a37c7f749de28438a39d8208d66727b51cbc5ac3" sha256="de18cf1171d2e11988e09bb3e2ca0db0825b1641e9371451b3ee9071a26e1072"/>
		<rom name="Content\Art\Backgrounds\Beach\Suburbs2.xnb" size="21202" crc="4cffb673" md5="c25a137922097d8737591dda6fa0fa4c" sha1="fc137d012d8c6431847daa29c67179b43aa02076" sha256="2d700d84253b3bf15596a155dd68a1f1302bc86a5c40bb51b03e49111237be96"/>
		<rom name="Content\Art\Backgrounds\Beach\Clouds3.xnb" size="1774" crc="a912b2b8" md5="df6a8233b5b7009cf9ffa5de51cf964e" sha1="5ae71f037035c557726eb781a43e3f631fd16f74" sha256="34febab21eeab2472537c15fe9c05348affe28b74d9b46c30258dea231398645"/>
		<rom name="Content\Art\Backgrounds\Beach\Clouds1.xnb" size="2266" crc="1ab269bf" md5="eb67b7e1fb5fb9e45319f587dc490f27" sha1="9f8efbf874944bedc6ba20e75cf0d3d2cd7cbe94" sha256="e52653ee47f6eac7b0c6383bd81c749b53ba78ca8e022e8c9f87ae8593a53d8c"/>
		<rom name="Content\Art\Backgrounds\Beach\Suburbs1.xnb" size="5777" crc="ff1a9c03" md5="660921cd409bd7ad3929a03047ddeb64" sha1="774cac946437f21cfdfff5fda3948ddef58bde47" sha256="215bea7f6d58f4b7c4990995b962f61fad75f49e1f843b4a9433205496f3b4e3"/>
		<rom name="Content\Art\Backgrounds\Beach\City2.xnb" size="37550" crc="ad89878c" md5="e23334b14054cd0be89a3074dba9febc" sha1="8b52a3b7a5583906b67a8606a4663adfd83c80e8" sha256="cbdb86c8c1e87288ce43ca643e3ae32ed76ce2f0c7dfa87f4bd47dd1392b05ee"/>
		<rom name="Content\Art\Backgrounds\Beach\FGWhiteClouds2.xnb" size="1811" crc="61095804" md5="5bca18aeb8b759d3990e0e3dc3f5dbaa" sha1="60d96b8cf11010f723106e64f7f63c8ae88adc24" sha256="493c5ccbdcc07a74d74810c709889fc3b9f4276aa723e8dd3b49612ad8cd7627"/>
		<rom name="Content\Art\Backgrounds\Beach\FGWhiteClouds1.xnb" size="4704" crc="ef60b223" md5="3150946e8e1a17d942a2cff839c87bd1" sha1="f05fc0a12e90449db7214a00661c60977665ee6b" sha256="85f8f78bac7bbcc1bb31a6536032efc82159de8466fa066b67f86a41b27cf3f1"/>
		<rom name="Content\Art\Backgrounds\Beach\Foundation1.xnb" size="22391" crc="44f1afd9" md5="bca534fb0664e2a1710996f6197c8e94" sha1="b601707e89810f67fd7d44f7bd3512ff45a7f27a" sha256="d19c4c7df13884833f6bc437a49a8fd8e1095c087243ea18c2765f2b0cb3648c"/>
		<rom name="Content\Art\Backgrounds\Beach\City1.xnb" size="66973" crc="676e5a85" md5="5fde2e324a4c66ff9b9436a1993e8f8b" sha1="8e0fecceb9d58c846a5088e7412ba72b0862e28b" sha256="ea7d3a1e70b9b21b0c9954624dcf00a90c30e6afe8b9c16cf02c224ec21c8224"/>
		<rom name="Content\Art\Backgrounds\Beach\Mountains1.xnb" size="11106" crc="48a7d878" md5="a026d081b809e0d86d256aaebeeba48d" sha1="301958466c3b7b5df8c90e4de2f6d34fe1a602f8" sha256="6761a012e7a0bb093b13e48030d59b4b16402dc1343bc5e2be4f137926612aee"/>
		<rom name="Content\Art\Backgrounds\Beach\Clouds2.xnb" size="2063" crc="e3f9ce0a" md5="efa86374a0044f5cd4ec012c9e904f61" sha1="232e64d381b7049e567a939c14597015d0dfbc7e" sha256="54e1981244848fb3a43fc9e351921a9109ce24fbe94003ec0ca198946f98be3c"/>
		<rom name="Content\Art\Backgrounds\Beach\Foundation3.xnb" size="3441" crc="d67db787" md5="22b4b712657b9cb82cded824dbc80b36" sha1="167853511a2d56fc131fa6db12b5fd030d82d9d4" sha256="45b863d88c619cadae0453177faaec53bfe330c7a14833137c5ee0157ca1f6ad"/>
		<rom name="Content\Art\Backgrounds\Beach\Mountains2.xnb" size="6951" crc="d0cf5e9f" md5="af3cea1518839cdfa9a3455092b52c1d" sha1="a9146fb606758400d471329547ebe212f7e87169" sha256="6b4473e0dbb5654ee7e4fc8c8345cd23ee12d114c3964d97d066cd64129ef6cb"/>
		<rom name="Content\Art\Backgrounds\Beach\Canyon.xnb" size="27010" crc="21abf9b0" md5="936b11d8af89bb5f55ff8cc2ca1289c1" sha1="13a8eb650fc258f3ccf471b6268535ad8118e9ee" sha256="95492469f5b379b087857293303980f524ffb46d9005e015296d1d8f03c18a42"/>
		<rom name="Content\Art\Backgrounds\Beach\Grid.xnb" size="2518" crc="6a617871" md5="af615e15ffeaaa71ffa87d06b29179f8" sha1="3fadaea469c1225803531ddec0e357625152cef2" sha256="ae09d3cdefdda75da45cc1e06ab2e4ac8fc3307d41534e207fbf125ffa32077a"/>
		<rom name="Content\Art\Backgrounds\Beach\Foundation2.xnb" size="9227" crc="2a27bc3f" md5="6c1124f8875bce64e31a482b063fd643" sha1="0eaa7b4caa6249803efa7283091b157b358deeaa" sha256="96af98176386c0923b8255f3058bd8eeb32778081fa52a6088f62b987f249531"/>
		<rom name="Content\Art\Backgrounds\Beach\Clouds4.xnb" size="1536" crc="5cebec40" md5="a6d7fe836a3e029e95f15d86c972fb39" sha1="5fc975717db387a0996bbdda685cc0f1b2166486" sha256="2f1b506f56c095866406f6b769b8c909621e1749fd805c7dc039457718def290"/>
		<rom name="Content\Art\Backgrounds\WorldStream\BlueRock.xnb" size="52883" crc="b3ef53fd" md5="1fd500ce6f36a19a7a56870db68f14c4" sha1="5ff517a15be73999a2993fb09f2f90d5750e0109" sha256="e4d365b73e2fe8fcf5c713e335040320cc7256c4afa9d565684daead3b3f46de"/>
		<rom name="Content\Art\Backgrounds\WorldStream\RedRock.xnb" size="2066" crc="08e01bfd" md5="62c9187992700b27bd94fdbb16763941" sha1="0fce674e59e189e8313037cd2700c37105b96c5e" sha256="21dcc038cf91bd5ab1dc2f57f5bf3f78fadf193cd71c818330e62233099de802"/>
		<rom name="Content\Art\Backgrounds\WorldStream\VioletRock.xnb" size="2066" crc="8cf5124c" md5="748f0685e16d2436b3fb54f78d62bdbd" sha1="a0dd405bb9f0700ea219d7ade33b0f7bce9729dd" sha256="219285cfbd7e1fd4de5581461dfc85119066b8f8f26a04e0107b5b96b1cc3c16"/>
		<rom name="Content\Art\Backgrounds\WorldStream\CyanRock.xnb" size="52883" crc="8d230913" md5="ce42305607c914bcd3eb4a00720fcfde" sha1="49c51ddbcd95b545cf8645e4c9f33ba2135e70af" sha256="ee90831ff63dff5d0f8dea6d7c7b8867aacf14210c29b28c8f99189022366955"/>
		<rom name="Content\Art\Backgrounds\WorldStream\PurpleRock.xnb" size="52883" crc="5bbba034" md5="f946e44ad7a4d896e7e604426e15d0cc" sha1="a9597f12700ad9978b3d41df2339deff9d83bb12" sha256="93d1af1214b349f19bac8008b2151f25a74d92db297bd0cddc61a8e5e8c9c8ed"/>
		<rom name="Content\Art\Backgrounds\GlacialLake\Caverns1\RockWall.xnb" size="3333" crc="28159403" md5="a136b9c9c7eb3e42a00696db30041f6b" sha1="17458c4a404dcff29ff48c4e8c4ba590f33e9687" sha256="7ac34fe1448db4f9fcce705f700a5b0f4e8314e26339aa3ac5be0dd8db7d29a5"/>
		<rom name="Content\Art\Backgrounds\GlacialLake\TundraShore\Plains4.xnb" size="534" crc="27a9656c" md5="0448c3e7b4a2ade4002b8b4fd41f30ce" sha1="6951cfd4ac0c6bae9517b9f5b80b4217a2a74a34" sha256="2711081370bd994092a3b477b88d62702899e514ab01fb937fe57e17a79948fe"/>
		<rom name="Content\Art\Backgrounds\GlacialLake\TundraShore\Cliffs.xnb" size="6205" crc="40b95ea1" md5="cf450dec5c0c4e3bf56fdd6d6d2f9b23" sha1="b6ca599198a27c6fd334462c11ccfefe5ca2b096" sha256="e341c52a91624a0d0dbd7761813a6d5e25f55d24a76575432bc1ecfde9a2c052"/>
		<rom name="Content\Art\Backgrounds\GlacialLake\TundraShore\Cliffs2.xnb" size="24948" crc="f59ce89f" md5="3ceee3043bdc5599be289d9c38fc5a1e" sha1="ac2761c3d09919485e7256f4139bc3ad84fc8a45" sha256="c279802cee31aba73ee3606d08708d0fae83f55e8986304b12669f8d663c7b43"/>
		<rom name="Content\Art\Backgrounds\GlacialLake\TundraShore\Plains1.xnb" size="554" crc="128e584a" md5="e1e337bd53a3b639d056b46412299db4" sha1="c2107b5f2e1b09868207d557ab285704426856a1" sha256="909d46671c9b47a7987ad1f6d428f5036b34c9f0ebf91bada9a01498048973cf"/>
		<rom name="Content\Art\Backgrounds\GlacialLake\TundraShore\Plains3.xnb" size="568" crc="3ecc718e" md5="e694ee28c3b63ce50cbad734c1ad0527" sha1="c8fad319b5d07166a0a8753920d3e57a8df24543" sha256="9bfe6b9d7305c22c66dcfb7aa1000f5f1a876452cea725e3cf84cc5ab127f482"/>
		<rom name="Content\Art\Backgrounds\GlacialLake\TundraShore\Plains2.xnb" size="548" crc="8e029c0f" md5="cb7f707690db8a21d2de8b051f52cbc9" sha1="89f995ab8e2d5e60e7feebfd4e76078dc622a1bc" sha256="f32868a9f9e49ff63aba3b993170f3b766e1976209be3089afbeb8c4e144fcf8"/>
		<rom name="Content\Art\Backgrounds\GlacialLake\Caverns2\RockWall.xnb" size="3333" crc="29677211" md5="f05754fcfb6f9d7bef5e37188288b896" sha1="3c6cca4855b205bdcb83ef287a3f85846853d324" sha256="a13f2f1c76a60d0dda72e4d33fb6629f0d4c3a4231a59a5f5c5a98e60f05d41f"/>
		<rom name="Content\Art\Backgrounds\OasisBreach\PurpleHills.xnb" size="8412" crc="0eb723e9" md5="be35d721d1c79fc49b3d3a23fbbdf816" sha1="d6204a073a2afd5f3034d43219f7ce996cb64e83" sha256="af6e3990b111d0a1d6be2968db38f81ba820775af8a62326ef1e46558da0142d"/>
		<rom name="Content\Art\Backgrounds\OasisBreach\GreenHills.xnb" size="5827" crc="5fafb16f" md5="0277e5073e36992516d8bb88ab50bb2e" sha1="f7fbbb4cb2a8995e4d1b07bbf61a56bef19b6852" sha256="53fe131e18e41b64f8000c77d4488ddbec5e9a02ca5ca603ed7a64219462c20f"/>
		<rom name="Content\Art\Backgrounds\OasisBreach\PurpleMesas.xnb" size="7345" crc="dddb7dea" md5="33dea549f9e467fb3079570c82dc4ff0" sha1="eb79f751b6c17e04a2b6cc269a0462362f37bf96" sha256="f7159bcc84ba9e9ff62dbc5a0b17b4387f467292e39bbf075835431ad3297acc"/>
		<rom name="Content\Art\Backgrounds\CavernsBreach\VioletCaverns.xnb" size="4281" crc="c6f5cbf8" md5="d774e4d7bf4d80ab91e2454b34f30d15" sha1="0d34a2834839b8826c76ba0aada39c1cdd6bc8c9" sha256="931156cca370d5d8f532830abf58f89e92fde6e4bddff40558bd65a125059b61"/>
		<rom name="Content\Art\Backgrounds\CavernsBreach\GreyCaverns.xnb" size="7181" crc="0735e5b0" md5="a52102a214538003ae5245e30073429b" sha1="ca394d619b8e2d78e2757acad37cfdbd9a0edb48" sha256="24dfdb49c0076c6d4ed79d6cedd00095448eabb6ee25a07454b33b14e7d25be0"/>
		<rom name="Content\Art\Backgrounds\CavernsBreach\Blocks.xnb" size="6230" crc="92d08252" md5="8240c68286825d0446b349afb1a6b0bd" sha1="b55964569a61c706991ad10c730ba133a48ebafa" sha256="a3b5e60e4130724d37e223e8c567013160d17128fcf640d90ea144821783a38a"/>
		<rom name="Content\Art\Backgrounds\CavernsBreach\PurpleCaverns.xnb" size="5250" crc="d17b3407" md5="68bcab32ca2f66ca66968505145ec94c" sha1="2351f6e7b4ffc3bbd7f544d519d2ab0d9f980d4c" sha256="e8926b11f5d9fc7fb3a4d22907197ce1f6aef8589c39730c445c27c19c66193e"/>
		<rom name="Content\Art\Textures\UI\Credits\BreachAltar.xnb" size="9598" crc="54eb1bd9" md5="2a998557e928fda388c8c48f5bfaedd7" sha1="caf29c6dd9a6204e3390e941d177478dca52a134" sha256="50bb11b782ee963e4a15f5a56ace22d582a0fb38cc34c1635d6bb7157036fa8e"/>
		<rom name="Content\Art\Textures\UI\Credits\TentaclesEnd.xnb" size="68814" crc="a9a015bb" md5="5e171fd9af7f5f7f56c1d8a3d5f3f3ed" sha1="efed9a9d34884dedd1bcc55eeef94b1b0f472bb7" sha256="7b1804a6c0c055b1387a5c09f5b90d2d8b7b2bbc63c884c073609f8d9852579c"/>
		<rom name="Content\Art\Textures\UI\Credits\DroneFull.xnb" size="9911" crc="1498b639" md5="4699859a64d46fab3c30a45379bdec7f" sha1="914fec4ebca04cbe77c070bc88c502107bbc1991" sha256="c737bc356f34f18f9b2705d4b8a180ed13ab98550ef0011b398dd3884ef2819c"/>
		<rom name="Content\Art\Textures\UI\Credits\DamuUrn.xnb" size="7090" crc="67517c1a" md5="9e9ff99a5be556da7ccc27a9750b0c57" sha1="6a664d558d6d57a645c55ed701c7cbabb8cadbaf" sha256="1de12a1809184b52249cd24c9c17a8b46e1b80f58b00a7934bd5478d464c27bd"/>
		<rom name="Content\Art\Textures\UI\Credits\Damu.xnb" size="4858" crc="88f59b44" md5="3687ff277c6cd3be6566f9a924ce34da" sha1="b8fe79ee3085d554c34d3badb90af3dc91b5861c" sha256="7bcee54c584655c081a45b0598a3732a63cde8e0f7f27d3f5e28701e33c2c67e"/>
		<rom name="Content\Art\Textures\UI\Credits\IndraFull.xnb" size="103130" crc="a33f0ed5" md5="684264721f51c48cf1354596aeb600e0" sha1="1a25e321e210b7e87903a0da6175b10810a45afc" sha256="84816b544cf094d512457010d35447c80742331ddae07633aaa40c8c575159d3"/>
		<rom name="Content\Art\Textures\UI\Credits\TentaclesLoop.xnb" size="54565" crc="5ea5d039" md5="394446aba7fec0e977d659c53185966d" sha1="20d3037c6e0ac99ee4acd8a1ef131f7f163ee9e7" sha256="fcadbe545bb82176601af7add5ade1f9a448b1616d3d75bb6edd9097a4b83c8f"/>
		<rom name="Content\Art\Textures\UI\Credits\SaveChalice.xnb" size="11958" crc="e3253a31" md5="10e2355ba83873d8c18e2d565d24c37e" sha1="d7f5319949427f94844e6893ce49217cdac36919" sha256="3a95ff9cd58583404359d184dead227ac2dc782f1cecd8e4c55af339d2b13b32"/>
		<rom name="Content\Art\Textures\UI\Credits\TentaclesFull.xnb" size="122750" crc="64b76286" md5="5f942606ba03a50d37addc9aa556dbd5" sha1="b00cbba8d1b72ba098049b015012ae6507922eb4" sha256="4e156ec7c78450ac25ebb39649c5f346535b6765b6c501f7030f81c3740e5605"/>
		<rom name="Content\Art\Textures\UI\HUD\BombBG.xnb" size="140" crc="168269ac" md5="2d7bfd53715c7a8dfa95cb55899eecd9" sha1="289adab5eceef527f5572e7b0c1e4457025667cb" sha256="9f98cfe66416257734dfb78b6d92c13b47a6eac728f84be1b9f08a0675cce796"/>
		<rom name="Content\Art\Textures\UI\HUD\BreathFG.xnb" size="115" crc="01f42f9c" md5="f46a22c0a0a6aa1a6d1fecf50f199931" sha1="1ed9abb5aae380f45f585159d34516c0074abd06" sha256="7bc761db3e6f0f37d474994d2f0fa5624e3c2bcccd1bf388dda6b00c791408cd"/>
		<rom name="Content\Art\Textures\UI\HUD\BombFG.xnb" size="157" crc="12b4fdf7" md5="aacbb5df3ae13961822fd3ae184199cf" sha1="4d1042866034a41f64b165f4fafc81ad20c98314" sha256="932ed86316155186de6b7d10e9e56fcb9bc50414d481c23a4d943ff0cd12f4e6"/>
		<rom name="Content\Art\Textures\UI\HUD\NanoFG.xnb" size="108" crc="acb02f34" md5="5a2c2ecb35e51dee5e4bd8e0fe5354e2" sha1="d3f3bf4c639e8d02826079a2c0624ec0e8bbc7d1" sha256="3c0987b852984ccc7dd2a81ae67c847524806f9bd4675fbb4f5eb72e5a5e7a02"/>
		<rom name="Content\Art\Textures\UI\HUD\StaminaBG.xnb" size="112" crc="cae90995" md5="cc9db53d213a6e63987976becae824e1" sha1="cc1a8a7880917e6d2a501de269a0cfddc0380b3e" sha256="e1f4b2a344e609465f6bdff250ab1b8f4b3a708ca04f3fbc3677adf463d22c33"/>
		<rom name="Content\Art\Textures\UI\HUD\DroneHealthBG.xnb" size="115" crc="23970fda" md5="29392f60d8209035da9244ea10adfe5d" sha1="31ae357b0f069afcb7faeba0b6080fe5a70c330a" sha256="a0fe1030dbe0d04e2b9e9d8efb76abf289378baf1855e5989c7780a3737df9af"/>
		<rom name="Content\Art\Textures\UI\HUD\LockPosition.xnb" size="181" crc="03940c77" md5="16637f73af4a37748aa505f0f90bb697" sha1="a533ca10b3c3f38803b5fc517e4a88a7ae4b1669" sha256="0e19afdaf206590e716632b35d9550b2eb01b0a2111bdbd88199af37327a1998"/>
		<rom name="Content\Art\Textures\UI\HUD\StaminaFG.xnb" size="109" crc="523d82f6" md5="355c35e657de9b1bffd90a9c36d0370f" sha1="152affe5961f33845d269611601c65d02f882729" sha256="7889e31216e96fc02bed8857bb8179fb448bf0677372f54e7048def5d63f9152"/>
		<rom name="Content\Art\Textures\UI\HUD\HealthBG.xnb" size="116" crc="dfd27a29" md5="347a76393f11d33521fc4ad2d51a4260" sha1="5c6d91fae677b07c3d6f313e70176a180c47b45a" sha256="e410bc1041e7491a455b5166c82ec6646761659bc503616a507e775e1cbaf002"/>
		<rom name="Content\Art\Textures\UI\HUD\DroneHealthFG.xnb" size="112" crc="a3140df9" md5="ac0e594952f181be875ae916fd96085d" sha1="c96197cd03dcd2e3c82b0401760654a9c6fd22d3" sha256="11e6e0bc124287600e8226307201259c6387a58c85e6f08de0dac09ae41e287a"/>
		<rom name="Content\Art\Textures\UI\HUD\NanoBG.xnb" size="109" crc="f8b9eb5d" md5="3995c0a6d1d828c33782728a5a042713" sha1="aba5e806ceec12608b0faf6b075e8b3af9dee7b5" sha256="e1353bd5cd083533af5b41adf9f2c1eaffd9029f8627d0ec99daaa81f73a49f0"/>
		<rom name="Content\Art\Textures\UI\HUD\HealthFG.xnb" size="113" crc="720c0113" md5="bf38b2b42d88e9e9d70e8e4483ddb998" sha1="ca83f2c8cc4005d62285cc4af54501b020cf2fef" sha256="0229a91836dbc466492c0ecfe0999079a11968d32d0a5cdb2d5c660f229adcad"/>
		<rom name="Content\Art\Textures\UI\TitleScreen\ThomasHappGamesLogo.xnb" size="3222" crc="d7e00d94" md5="6284eb2dfe7a281b40ed2a694b08f09f" sha1="0f92c380a7eb08d7b2c31742389b890fd9bf8e28" sha256="ea6e898a5a8ec7ea5f629e1b2295f2357fec335cb88ccc979b0d745293785f3e"/>
		<rom name="Content\Art\Textures\UI\Inventory\AxiomDisruptor_English.xnb" size="2263" crc="bcc04e30" md5="704c50651825b87c49522ad57dfca8a2" sha1="188b19cdb5cd6dffedcf10f4f063c8516ea22a8c" sha256="4661508da654d1958c8faeadbada6cebfbe09e6f292dc04fd4b178a699dc2671"/>
		<rom name="Content\Art\Textures\UI\Map\AreaOverview4.xnb" size="535" crc="ce8a64a3" md5="32a12641e3d130e7541966dfccd624b2" sha1="31e158c0e81ac4b0942c0e731d978a74be9fe0d0" sha256="a42cce6d898edc6327b78483525767692763ff24ffc8c103c2515763c931f00e"/>
		<rom name="Content\Art\Textures\UI\Map\OutsideAreas1_48.xnb" size="2574" crc="c777be07" md5="23488bf87d665b4bff8eb37354d8441d" sha1="b0b7264e0a518c9f42a0a74c5b904a1d0b2c9f09" sha256="f4a20b15f5a2e68726c69393c844985811b5b9c8c81d60cbbe780ae037a99c04"/>
		<rom name="Content\Art\Textures\UI\Map\EntranceArrowLeft.xnb" size="117" crc="0de6af96" md5="0dda056d7877e16f8af5615b256fefaf" sha1="00b4c3c4ee97d0fce87d50fe5510e1ef605bc24f" sha256="d4c06b46ba28d46bbcb062be8297518c2c51454bb2f596894f61d86637309ad6"/>
		<rom name="Content\Art\Textures\UI\Map\AreaOverview3.xnb" size="446" crc="09c86b28" md5="a093015658b12b79380aea9abf72b299" sha1="773230a6ca35151c23b437c15770fa3fd875380c" sha256="6c015cf8c13cb77afccaea5ba5924c242f64245cb62330f458c2ab9166929b0d"/>
		<rom name="Content\Art\Textures\UI\Map\NotStartedPip.xnb" size="118" crc="51a0d94a" md5="98fd6c9baf77142f90ac7276c08bf74d" sha1="ec00861b127ae97626fb2a2270c85840be1157e1" sha256="be76d9f64862fce332c0dd5377f7d42ae9b930baca078516099376ada51837ea"/>
		<rom name="Content\Art\Textures\UI\Map\Outside1_24.xnb" size="448040" crc="2c711924" md5="cfb1f29f4ab30015c0b9703f5639c433" sha1="af338c76873a403687ebf8a71767075563d07b09" sha256="63379f6556b4476e55545ce7c80760ba7e3a76b6b83d9786479d19f560a73e51"/>
		<rom name="Content\Art\Textures\UI\Map\EntranceArrowDown.xnb" size="119" crc="7834a82a" md5="fab527f0a33213ec0939872f99d373d5" sha1="db396ead8a666b162f5798216b836b9d42a54798" sha256="e42a8c3d69ca8ec658b56cdd513241efc3b50ca0c2603b89e8628821d8f0b975"/>
		<rom name="Content\Art\Textures\UI\Map\AreaOverview7.xnb" size="462" crc="4897188c" md5="a0a42147999f562faeee693d4441959d" sha1="dcc232a13ba79e92307139c89c89ef7cb0150301" sha256="f23be33def03c1d451a2bd957c113c1c315886229a65e38a14cb66ef37ec558e"/>
		<rom name="Content\Art\Textures\UI\Map\AreaOverview8.xnb" size="497" crc="b0a7c728" md5="28436db4cec6bff06b3f00d46258342f" sha1="7094ec1653af6c15344d9061753775fc60569bba" sha256="906f6ddcb16512097f03d9237e383b16bb3cd017e90bcb009a32775f16b71c45"/>
		<rom name="Content\Art\Textures\UI\Map\Breach1_24.xnb" size="238866" crc="6bedb9e4" md5="3585faceb93a95edf59b06a1085b5f98" sha1="b900f42cdb3a6324a199f801da4f42b5c9e3c1bd" sha256="43497d395db843f82a5886cafb821122ed6b97f7ead38c6ef488c58f443b3031"/>
		<rom name="Content\Art\Textures\UI\Map\CompletionPip.xnb" size="138" crc="d693854c" md5="e63ce0955e963128c25ea203ccafbf22" sha1="820456dc5e1929a5b04b14242bc2e610fbd03e9f" sha256="4ecd1a9230d354b70abc1a929eaa491277f216f44ddb65ae2b57c4edcdb486ca"/>
		<rom name="Content\Art\Textures\UI\Map\Outside1_48.xnb" size="149115" crc="e6a8a9b7" md5="f7c4ffdb7153d2786c3f439d0371bf90" sha1="704203ba65945bc4a63155ed5f23f71e37850a80" sha256="cac0895de595bec9b8359bdc0b575a78311d252f74d324941f2b642d57b565e2"/>
		<rom name="Content\Art\Textures\UI\Map\EntranceArrowUp.xnb" size="119" crc="8d2c232a" md5="978e7d5f122700353747dd3a02073ba3" sha1="4c218c3fcfdd030fdc028d33f89a9988a5d27d5a" sha256="7d121be673d57f6f77db38ff353db03797add4dfab56c930334eee715184917b"/>
		<rom name="Content\Art\Textures\UI\Map\AreaOverview2.xnb" size="465" crc="d1f997b0" md5="4b93d311833a7301086e97485c4f6ff9" sha1="75fd8960daf25fa71218d0fbc50e5b88d97a3a1e" sha256="625e8fccb78d058c45073b85f73832a6790a79ccf98a97e3e3931f5211d41380"/>
		<rom name="Content\Art\Textures\UI\Map\Inside1_48.xnb" size="5273" crc="d96536f0" md5="ce0bd44e8a0d7d2b39a51a19084dc48e" sha1="dfd8fad114236aebc51ad06cebdc346d08666eb8" sha256="693bc18f3c333af1a3b6a2bd2e1378634d766d439a63f226dc2b3f8b879ba246"/>
		<rom name="Content\Art\Textures\UI\Map\SelectedCell.xnb" size="110" crc="bd15bb6c" md5="d82d8b7b9f5019a69c9b0ec53c05709c" sha1="75bb1c01d7d303107ad9bc7b5a0866f74dac88c4" sha256="126a78f7cda74aaa8dc2314301a16355e611c561fec8572d883ee20cdbf02f6c"/>
		<rom name="Content\Art\Textures\UI\Map\OutsideAreas1_24.xnb" size="5141" crc="a9620d79" md5="0be09c2ebe7fea0fb30a3a2faa3bbfb1" sha1="ee705e99ee49fe018d283121f5b6f9417e1b18fc" sha256="28e6226b8d5c48006109f0ceb22ca4e769c6f1d650e1098e288a48ff1aff72d6"/>
